sid,link_name,borough,polyline,link_length_ft,aggregation_period_sec,n_samples,median_calculation_timestamp,median_tt_sec,median_speed_fps
1004,42nd Street - Eastbound - Lexington Ave to 3rd Ave,Manhattan,agvwFxmobMfCeI,514.26,900,38,4/5/2026 12:24:14,43.5,11.82
1011,42nd Street - Westbound - Lexington Ave to Madison Ave,Manhattan,_hvwF|lobMmGhS,1024.34,900,12,4/5/2026 12:24:14,271.0,3.78
2001,Lexington Avenue - Southbound - 49th St to 42nd St,Manhattan,ecwwFdynbMlZhS,1836.18,900,37,4/5/2026 12:24:14,132.0,13.91
2012,49th Street - Westbound - Lexington Ave to Madison Ave,Manhattan,ecwwFdynbMgC~HgC~H,1013.97,900,2,4/5/2026 12:24:14,165.0,6.15
3002,Lexington Avenue - Southbound - 57th St to 49th St,Manhattan,ybxwF`bnbM??vRxMzJfG,2109.11,900,56,4/5/2026 12:24:14,93.0,22.68
3006,57th Street - Eastbound - Lexington Ave to 3rd Ave,Manhattan,kbxwFlbnbMfAiD`AuC,508.77,900,6,4/5/2026 12:24:14,63.5,8.01
4001,42nd Street - Westbound - 3rd Ave to Lexington Ave,Manhattan,ucvwF`cobMiCzH,504.02,900,59,4/5/2026 12:24:14,108.0,4.67
4005,3rd Avenue - Northbound - 42nd St to 49th St,Manhattan,icvwFhcobMgCyAoVgP,1847.0,900,30,4/5/2026 12:24:14,70.5,26.2
5002,49th Street - Westbound - 3rd Ave to Lexington Ave,Manhattan,a_wwFfonbMcC|H,501.04,900,2,4/5/2026 12:24:14,260.0,1.93
5006,3rd Avenue - Northbound - 49th St to 57th St,Manhattan,a_wwFfonbMq^aV,2105.67,900,21,4/5/2026 12:24:14,76.0,27.71
8011,Madison Avenue - Northbound - 34th St to 42nd St,Manhattan,opuwFnxpbM}JsGqJmG_G}D,2101.21,900,7,4/5/2026 12:24:14,125.0,16.81
11001,42nd Street - Eastbound - Madison Ave to Lexington Ave,Manhattan,qovwFxapbMxCiJtBuG,1014.02,900,20,4/5/2026 12:24:14,139.0,7.3
16019,57th Street - Westbound - 5th Ave to 6th Ave,Manhattan,_pxwF~_obMoGdS,1021.13,900,23,4/5/2026 12:24:14,94.0,10.86
17018,6th Avenue - Northbound - 42nd St to 49th St,Manhattan,y|vwFx_qbMaK}GwFqDyFwD,1844.4,900,28,4/5/2026 12:24:14,205.0,9.0
17059,42nd Street - Westbound - 6th Ave to 7th Ave,Manhattan,e}vwFl_qbMmFtP,894.47,900,5,4/5/2026 12:24:14,45.0,19.88
18019,6th Avenue - Northbound - 49th St to 57th St,Manhattan,kxwwFpkpbMyJoGiFgDqKgH,2110.72,900,5,4/5/2026 12:24:14,414.0,5.1
18037,49th Street - Westbound - 6th Ave to 7th Ave,Manhattan,mxwwFpkpbMoF|P,905.87,900,6,4/5/2026 12:24:14,76.0,11.92
19056,57th Street - Westbound - 6th Ave to 7th Ave,Manhattan,qxxwFdtobMoFvP,898.57,900,30,4/5/2026 12:24:14,148.5,6.05
20004,3rd Avenue - Northbound - 34th St to 42nd St,Manhattan,ucuwFfzobMaKuGqFmD_KyG,2106.28,900,39,4/5/2026 12:24:14,147.0,14.33
20008,34th Street - Westbound - 3rd Ave to Madison Ave,Manhattan,eduwFzyobMeCbIgCbIgC`I,1531.44,900,22,4/5/2026 12:24:14,127.5,12.01
20103,34th Street - Eastbound - 3rd Ave to 2nd Ave,Manhattan,gcuwFpzobMxD}L,703.56,900,7,4/5/2026 12:24:14,285.0,2.47
21003,Lexington Avenue - Southbound - 72nd St to 57th St,Manhattan,e~ywFzvlbMbOrJrNjJxFtDxRnM,3956.84,900,16,4/5/2026 12:24:14,171.0,23.14
21022,72nd Street - Westbound - Lexington Ave to 5th Ave,Manhattan,q~ywFnvlbMsK`],1519.55,900,13,4/5/2026 12:24:14,160.0,9.5
21193,72nd Street - Eastbound - Lexington Ave to 2nd Ave,Manhattan,}}ywF~vlbMrC_JrAgEn@wAl@uB,1205.26,900,16,4/5/2026 12:24:14,97.5,12.36
22016,5th Avenue - Southbound - 72nd St to 57th St,Manhattan,yjzwF|tmbM|NrJtRhMtVlP,3957.63,900,14,4/5/2026 12:24:14,330.0,11.99
22021,72nd Street - Eastbound - 5th Ave to Lexington Ave,Manhattan,kjzwFfumbMtKa],1521.33,900,2,4/5/2026 12:24:14,152.0,10.01
23017,6th Avenue - Northbound - 34th St to 42nd St,Manhattan,c}uwFnvqbMu^wU,2105.46,900,25,4/5/2026 12:24:14,141.0,14.93
23060,34th Street - Westbound - 6th Ave to 7th Ave,Manhattan,q}uwFdvqbMqF~P,910.15,900,3,4/5/2026 12:24:14,133.0,6.84
25035,Belt Pkwy - Westbound - Ocean Pkwy to Bay 8th St,Brooklyn,iquvFtrmbMh@|OfB~QvA~M`@|H@lHUxFaAzLqC`WmBdLgChIuDdGsCvCuFhDuLxEyDxB_E`DqKnLmF|Iw@fBcBlFgAzFgA|HsAnEoBrEwOjYgC~FwCjJqB|JoGx\,17547.15,900,44,4/5/2026 12:24:14,575.0,30.52
27034,Belt Pkwy - Eastbound - Ocean Pkwy to Flatbush,Brooklyn,mpuvFtrmbMSsIkAwSoBmUU}IBgJTsEdA{LL_HOaMi@{O_@qFcAsOeDu]QoGLiG|@gHrGk[pAsHv@yJPqRg@gO{AoLoCwKkIqReDiFuCoCeG{CkGaAiFDmInAqELaH_B,19771.69,900,41,4/5/2026 12:24:14,298.0,66.35
28029,Belt Pkwy - Eastbound - Pennsylvania Ave to Cross Bay Blvd,Brooklyn,ybawF`}{aMwH_EkHiGyFkGgG}IeHcNaMoYsFmLuRq\wE{GcJyL_I{LkBsDkC{F{J}W_IoWg@yB,13098.76,900,391,4/5/2026 12:24:14,118.0,111.01
34025,Belt Pkwy - Westbound - Flatbush Ave to Ocean Pkwy,Brooklyn,u~wvFfdbbMxErAnFb@xDOdJy@jF\`Dr@fFtCfEfEtCvElD|HlChI`BpKfAfNLnPWxLyA|PcDxQ{BhKo@`GQjHd@dK`Epb@~@jQh@nRFjFQtHu@bIg@~LDbKr@bLtBvWr@bU,19653.72,900,58,4/5/2026 12:24:14,293.0,67.08
34028,Belt Pkwy - Eastbound - Flatbush Ave to Erskine St,Brooklyn,u_xvFlbbbMcEwC{EkGmBmEgEcNwD}GwBgC}FaE_Cu@gQiBeRkEoLq@uVCyRr@eGGiFs@uEsA}FyDsEkE_DgE{Vgd@kLiSyFqIwCkCqHoGgKkGm[cMwI{D,20229.18,900,75,4/5/2026 12:24:14,321.0,63.02
35027,Belt Pkwy - Eastbound - Bay 8th St to Ocean Pkwy,Brooklyn,}kyvFdzwbMrDsQlBaMhCwKjEkLpK}RjEwHpCiIlCgQlBeG~CkGvEwGlF}FhGqFdF_DzMcFxE_DpG}IfBcFbB_IpBcNbCiWp@yLBqJaAuNqCeWy@{R,17580.18,900,233,4/5/2026 12:24:14,239.0,73.56
35202,Belt Pkwy - Westbound - Bay 8th St to 68th St,Brooklyn,smyvFv{wbMmDbQc@xHTfYkAnJmCzGyFpJyExDcHtDwHdFuL`OsI~EkHtAqb@jEaUEq[qCky@w[,16888.42,900,157,4/5/2026 12:24:14,229.0,73.75
37038,49th Street - Westbound - 7th Ave to 8th Ave,Manhattan,_`xwFp}pbMkFnP,885.4,900,23,4/5/2026 12:24:14,121.0,7.32
37059,7th Avenue - Southbound - 49th St to 42nd St,Manhattan,_`xwFn}pbMxN~I`K|G,1850.67,900,19,4/5/2026 12:24:14,131.0,14.13
38039,49th Street - Westbound - 8th Ave to 9th Ave,Manhattan,igxwF~nqbMsF~P,911.8,900,33,4/5/2026 12:24:14,71.0,12.84
39049,9th Avenue - Southbound - 49th St to 42nd St,Manhattan,}nxwF|`rbMxNhJ~JvG,1849.95,900,52,4/5/2026 12:24:14,129.0,14.34
40046,49th Street - Westbound - 1st Ave to 2nd Ave,Manhattan,yrvwFlrmbMgEtM,744.88,900,28,4/5/2026 12:24:14,38.0,19.6
41203,57th St - westbound - 1 Ave to QBB UL Entrance,Manhattan,qrwwFb{lbMcCtH,492.42,900,2,4/5/2026 12:24:14,52.0,9.47
42004,42nd Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,w}uwF|tnbM}D`M,711.89,900,28,4/5/2026 12:24:14,102.0,6.98
42103,2nd Avenue -  Southbound - 42nd St to 34th St,Manhattan,c}uwFfunbMj^`V,2096.18,900,14,4/5/2026 12:24:14,144.5,14.51
43051,72nd Street - Westbound - Columbus Ave (9th Ave) to Broadway,Manhattan,ij{wFb~obMoFtPe@|A,1043.2,900,10,4/5/2026 12:24:14,35.0,29.81
43058,9th Avenue - Southbound - 72nd St to 57th St,Manhattan,yi{wFn~obMtZhStJrG~BtAxB|AbKtG,3955.13,900,6,4/5/2026 12:24:14,380.5,10.39
45102,1st Avenue - Northbound - 23rd St to 34th St,Manhattan,ilswF`}obMaj@y^,2880.52,900,17,4/5/2026 12:24:14,86.0,33.49
45105,23rd Street - Westbound - 1st Ave to 2nd Ave,Manhattan,mmswFb|obMcE~M,753.61,900,4,4/5/2026 12:24:14,69.0,10.92
46005,49th Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,ayvwFbanbMyD~L,705.9,900,2,4/5/2026 12:24:14,124.0,5.69
46042,2nd Avenue - Southbound - 49th St to 42nd St,Manhattan,ayvwFbanbM|L|HxLdI,1848.17,900,29,4/5/2026 12:24:14,73.0,25.32
48040,1st Avenue - Northbound - 42nd St to 49th St,Manhattan,_wuwFnfnbM_DsByMyI}FwD,1849.46,900,2,4/5/2026 12:24:14,68.0,27.2
48042,42nd Street - Westbound - 1st Ave to 2nd Ave,Manhattan,qwuwF`fnbMeExM,747.98,900,3,4/5/2026 12:24:14,44.0,17.0
49053,42nd Street - Eastbound - 9th Ave to 8th Ave,Manhattan,urwwFhurbMlFyP,899.29,900,14,4/5/2026 12:24:14,107.0,8.4
49109,42nd Street - Westbound - 9th Ave to 10th Ave,Manhattan,ctwwFhtrbMkFzP,899.94,900,11,4/5/2026 12:24:14,115.0,7.83
49119,9th Avenue - Southbound - 42nd St to 37th St,Manhattan,cswwF~trbMnRbM,1298.3,900,44,4/5/2026 12:24:14,43.5,29.85
50057,8th Avenue - Northbound - 23rd St to 34th St,Manhattan,aauwFpysbMcj@m^,2875.57,900,5,4/5/2026 12:24:14,168.0,17.12
50106,23rd Street - Eastbound - 8th Ave to 7th Ave,Manhattan,m`uwF`zsbMhFwP,893.5,900,37,4/5/2026 12:24:14,35.0,25.53
51052,Broadway - Southbound - 72nd St to 57th St,Manhattan,mr{wFzrpbMhDVxSXpH?hNKrIIvAAd@HPN\Ff@QTe@Bg@^[PIf@D`Eb@,4661.61,900,6,4/5/2026 12:24:14,391.0,11.92
52056,57th Street - Eastbound - Broadway to 7th Ave,Manhattan,{cywF~qpbMxCkJ,576.01,900,2,4/5/2026 12:24:14,462.0,1.25
53038,8th Avenue - Northbound - 42nd St to 49th St,Manhattan,ukwwFfcrbMeCcB_C{A{BwA{B}A{ByA}B{A}ByA,1846.29,900,3,4/5/2026 12:24:14,345.0,5.35
53049,42nd Street - Westbound - 8th Ave to 9th Ave,Manhattan,alwwFtbrbMqFzP,905.24,900,9,4/5/2026 12:24:14,35.0,25.86
53059,42nd Street - Eastbound - 8th Ave to 7th Ave,Manhattan,ekwwFncrbMlFyP,899.3,900,16,4/5/2026 12:24:14,124.5,7.22
54052,57th Street - Eastbound - 8th Ave to Broadway,Manhattan,ofywFhxpbMtAmE,324.96,900,5,4/5/2026 12:24:14,453.0,0.72
54058,57th Street - Westbound - 8th Ave to 9th Ave,Manhattan,mgywFrwpbMqFxP,902.73,900,40,4/5/2026 12:24:14,63.5,14.22
55006,57th Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,cywwFvimbM{DzL,702.79,900,9,4/5/2026 12:24:14,63.0,11.16
55046,2nd Avenue  - Southbound - 57th St to 49th St,Manhattan,uxwwFbjmbMhC`B|BxAxBvAzB|A~BxAzBzAzBzA~B|A,2112.17,900,42,4/5/2026 12:24:14,83.5,25.3
55203,57th St - eastbound - 2 Ave to QBB UL Entrance,Manhattan,kxwwF`jmbMz@yC,244.62,900,27,4/5/2026 12:24:14,10.0,24.46
56019,57th Street - Eastbound - 7th Ave to 6th Ave,Manhattan,a_ywFrfpbMlFwP,896.8,900,2,4/5/2026 12:24:14,268.0,3.35
56037,7th Avenue - Southbound - 57th St to 49th St,Manhattan,q_ywFhfpbMfC`BzBzA~BvAzBzA|BzAzBxA|BzAzB~A,2110.34,900,7,4/5/2026 12:24:14,188.0,11.23
56052,57th Street - Westbound - 7th Ave to Broadway,Manhattan,_`ywF|epbM_DxJ,598.23,900,9,4/5/2026 12:24:14,189.0,3.17
57053,8th Avenue - Northbound - 34th St to 42nd St,Manhattan,elvwFbzrbMm^}U,2096.63,900,12,4/5/2026 12:24:14,104.0,20.16
57060,34th Street - Eastbound - 8th Ave to 7th Ave,Manhattan,wkvwFlzrbMlFuP,894.52,900,10,4/5/2026 12:24:14,156.0,5.73
57061,34th Street - Westbound - 8th Ave to 9th Ave,Manhattan,qlvwFzyrbMqFvP,900.47,900,22,4/5/2026 12:24:14,35.0,25.73
58039,9th Avenue - Southbound - 57th St to 49th St,Manhattan,onywFviqbMt^bV,2113.33,900,54,4/5/2026 12:24:14,64.5,32.76
58054,57th Street - Eastbound - 9th Ave to 8th Ave,Manhattan,}mywFbjqbMjFsP,890.17,900,2,4/5/2026 12:24:14,35.0,25.43
58077,57th Street - Westbound - 9th Ave (Columbus Ave) to 10th Ave (Amsterdam Ave),Manhattan,}nywFhiqbMmFzP,901.6,900,8,4/5/2026 12:24:14,48.5,18.59
59017,42nd Street - Eastbound - 7th Ave to 6th Ave,Manhattan,wcwwFtqqbMlFsP,892.06,900,2,4/5/2026 12:24:14,698.0,1.28
59053,42nd Street - Westbound - 7th Ave to 8th Ave,Manhattan,sdwwFbqqbMoFxP,901.07,900,2,4/5/2026 12:24:14,97.0,9.29
59060,7th Avenue - Southbound - 42nd St to 34th St,Manhattan,edwwFjqqbMvNpJlJvGfBdA`@P,2103.3,900,10,4/5/2026 12:24:14,212.5,9.9
60023,34th Street - Eastbound - 7th Ave to 6th Ave,Manhattan,idvwFvhrbMpF_Q,910.15,900,47,4/5/2026 12:24:14,73.0,12.47
60057,34th Street - Westbound - 7th Ave to 8th Ave,Manhattan,cevwFdhrbMmFtP,894.51,900,11,4/5/2026 12:24:14,334.0,2.68
60106,7th Avenue - Southbound - 34th St to 23rd St,Manhattan,sdvwFlhrbM`j@n^,2873.73,900,66,4/5/2026 12:24:14,157.5,18.25
61078,34th Street - Westbound - 9th Ave to 10th Ave,Manhattan,ctvwFpksbMoFxP,901.09,900,8,4/5/2026 12:24:14,32.5,27.73
62074,Hylan Blvd - Northbound - New Dorp Ln to Midland Ave,Staten Island,a|rvFdpicMqBqByEwEkBoBoBeBmByByCuCkBoBsBuBgDmDuCiCkCcC,3425.74,900,100,4/5/2026 12:24:14,193.5,17.7
62126,Hylan Blvd - Southbound - New Dorp Ln to Guyon Ave,Staten Island,}|rvFvqicM~W`XvRzRfQjR,4653.84,900,46,4/5/2026 12:24:14,199.5,23.33
63064,Father Capodanno Blvd @ Seaview Ave to Lily Pond Ave Verrazano-Narrows Br Entrance - NB,Staten Island,istvFdhccMoDkEgEwEgAwAgBaBaFwEiEyEcCyDk@u@cDaC}BeBcCkBuB_ByAuAkCqCeGgGeDsDuBqCgCmDwAoCUYsAc@cAYsAKeFQiAm@}@_Ai@eAw@a@}@VaLrIsIlF,9499.41,900,52,4/5/2026 12:24:14,333.0,28.53
63074,Father Capodanno Blvd @ Seaview Ave to Hyland Blvd @ Midland Ave via Midland Ave,Staten Island,wstvF~iccMlFlGhEhItD`I~GhNlB`EtErJ|AzCn@z@rArArBjBjB`BuAzCoApC_DbH_DdHoArC}C`H_ArBgGfNc@l@_@`@gDzBcCrF,8868.3,900,9,4/5/2026 12:24:14,308.0,28.79
66067,Hylan Blvd - Northbound -  Seaview Ave to Narrows Rd South Via Steuben St,Staten Island,o`vvFfbfcMgFuFyJaIaIgHiPeGmKgD_EgAwAgBqEqPFcS{EsH{HoDeFz@{ClAqMaA,9054.74,900,7,4/5/2026 12:24:14,567.0,15.97
66074,Hylan Blvd - Southbound - Seaview Ave to Midland Ave,Staten Island,yavvF|bfcMpC~Br@l@|ArB`EpFdFdHpFrHzEnGdBdCjB~BdBhClBtBdC~B,4261.21,900,121,4/5/2026 12:24:14,221.0,19.28
66128,Hylan Blvd - Northbound - Seaview Ave to Fingerboard Rd West,Staten Island,aavvFpafcM}XaV}BgBaDuAa]wKmBqCcEgQA}FRyJRkGrCcLJcCMqB}@gCeAaBcCaB,8346.72,900,5,4/5/2026 12:24:14,882.0,9.46
70071,Flatbush Ave - Southbound - Willoughby St to Atlantic Ave,Brooklyn,}tjwFdwpbMtEiB|EqBvD_BnMoIzJqGhCgB,3257.94,900,62,4/5/2026 12:24:14,238.5,13.66
70073,Flatbush Ave - Northbound - Willoughby St to Tillary St,Brooklyn,otjwFvtpbM{H|CkFrB{EfB,1502.13,900,90,4/5/2026 12:24:14,109.0,13.78
71201,Atlantic Avenue - Eastbound - Flatbush Ave to Carlton Ave,Brooklyn,}aiwFvuobMnBaHzBuRdBiL,1965.26,900,97,4/5/2026 12:24:14,52.0,37.79
73070,Flatbush Ave - Southbound - Tillary St to Willoughby St,Brooklyn,gmkwFncqbMlF{B~EoBfIeD,1544.57,900,2,4/5/2026 12:24:14,1351.0,1.14
74062,Hylan Blvd - Southbound - Midland Ave to New Dorp Ln,Staten Island,qktvF`chcMdHvGdDjDjCjCrBnBpBtBrBtBlBlBhBjBhBjBlBrBtBnB,3425.55,900,77,4/5/2026 12:24:14,174.0,19.69
74063,Hylan Blvd @ Midland Ave to Father Capodanno Blvd @ Seaview Ave via Midland Ave,Staten Island,yjtvFrbhcM|BkFdE_DbA{ArAyC|CeH`AqB|CcH|CcH`DeH|CcHjBoEaIsHi@s@wAsCu@{AcAqBsEmJcEqIyAyCwDaIiDcHu@iA{EsF,8988.5,900,8,4/5/2026 12:24:14,1298.0,6.92
74066,Hylan Blvd - Northbound - Midland Ave to Seaview Ave,Staten Island,yjtvFtahcMmCcCgBsBgBmCmE_GeB}BuBqCqFqHuBuCqBkCmBmCcB{BgC}C{CgC,4305.32,900,37,4/5/2026 12:24:14,153.0,28.14
75079,10th Avenue - Northbound - 14th St to 23rd St,Manhattan,cmtwFjvubMaAo@WE}^kV,2313.62,900,14,4/5/2026 12:24:14,81.5,28.39
77058,57th Street - Eastbound - 10th Ave (Amsterdam Ave) to 9th Ave (Columbus Ave),Manhattan,ouywFx{qbMnFwP,898.53,900,14,4/5/2026 12:24:14,45.5,19.75
77081,57th Street - Westbound - 10th Ave (Amsterdam Ave) to 11th Ave,Manhattan,kvywFd{qbMqFvP,900.3,900,10,4/5/2026 12:24:14,42.0,21.44
78108,34th Street - Westbound - 10th Ave to 11th Ave,Manhattan,c|vwF`}sbMgFxP,894.08,900,9,4/5/2026 12:24:14,116.0,7.71
80109,42nd Street - Eastbound - 11th Ave to 10th Ave,Manhattan,maxwFbysbMhF{P,898.19,900,3,4/5/2026 12:24:14,109.0,8.24
81077,57th Street - Eastbound - 11th Ave to 10th Ave (Amsterdam Ave),Manhattan,_}ywFrmrbMnFyP,900.93,900,3,4/5/2026 12:24:14,175.0,5.15
81116,11th Avenue - Southbound - 57th St to 49th St,Manhattan,k}ywFhmrbMn^dV,2105.09,900,56,4/5/2026 12:24:14,81.5,25.83
84066,Hylan Blvd - Southbound - Narrows Rd South (West) to Seaview Ave,Staten Island,qwyvFfjccMhCAfFy@bIgD~Dq@zF`CjCrCnBvBQtDIdJ@l@N~ARbA|@|CfBrG`@tAh@x@z@z@bAh@xAd@t@Tb@H`IbCdK~ClCdAjCzBdMlKnKbJ,9165.86,900,38,4/5/2026 12:24:14,330.5,27.73
85077,10th Avenue - Northbound - 49th St to 57th St,Manhattan,ivxwFprrbMu^aV,2111.99,900,68,4/5/2026 12:24:14,108.5,19.47
85116,49th Street - Westbound - 10th Ave to 11th Ave,Manhattan,kvxwFprrbMoFzP,903.4,900,47,4/5/2026 12:24:14,39.0,23.16
87088,Cross Bay Blvd - Southbound - Rockaway Blvd to 156th Ave,Queens,smhwFrxuaMrAFhASx@SxDc@nC_@nFeAbDm@fCo@dDQzCJ`B@|EKlCa@~KwBpJiBdJsAjCg@dDc@,6156.07,900,29,4/5/2026 12:24:14,320.0,19.24
88087,Cross Bay Blvd - Northbound - 156th Ave to Rockaway Blvd,Queens,afewF~`uaMmJ~AkFx@aFv@cP|CuEj@{EVoGSsCR}GrAcGtAsIz@mBd@gAD,6115.42,900,28,4/5/2026 12:24:14,326.5,18.73
91092,Cross Bay Blvd - Southbound - W 6th Rd to W 20th Rd,Queens,iqzvF~xpaMdCPpFd@xFf@lCR|Gh@lGl@nCTpGh@xK|@,3951.99,900,64,4/5/2026 12:24:14,145.5,27.16
92144,Cross Bay Blvd - Southbound - 20 Rd to Beach Channel Dr @ Beach 116 St,Queens,_nxvF`cqaM`M~@bg@wIrLQ`Ah@pCfFz@hBdFhV`CzL`ClMXbGJdA~BrNnHp\,9819.22,900,16,4/5/2026 12:24:14,845.5,11.61
93113,Ocean Pkwy - Northbound - Kings Hwy to Avenue I,Brooklyn,iyyvFxqmbM{`CfW,7656.58,900,116,4/5/2026 12:24:14,354.0,21.63
94093,Ocean Pkwy - Northbound - Avenue U to Kings Hwy,Brooklyn,ogxvFhjmbMcMvAab@nE,2900.21,900,105,4/5/2026 12:24:14,105.0,27.62
94098,Ocean Pkwy - Southbound - Avenue U to Avenue X,Brooklyn,kgxvFdlmbMd[gDzL~A,2482.41,900,4,4/5/2026 12:24:14,560.0,4.43
95170,Woodhaven Blvd - Northbound - Furmanville Ave to Dry Harbor Rd,Queens,gepwF~yyaMuMlL}I~HiTbI,3142.13,900,94,4/5/2026 12:24:14,133.0,23.63
97099,Woodhaven Blvd - Southbound - Union Turnpike to Myrtle Ave,Queens,qhmwFbnxaMtEkH|BcEn@m@`Ee@,1390.94,900,118,4/5/2026 12:24:14,93.0,14.96
98094,Ocean Pkwy - Northbound - Avenue X to Avenue U,Brooklyn,u}vvFvfmbM{L{AsEf@oT`C,2478.31,900,90,4/5/2026 12:24:14,126.0,19.67
