"sid","link_name","borough","polyline","link_length_ft","aggregation_period_sec","n_samples","median_calculation_timestamp","median_tt_sec","median_speed_fps"
"001004","42nd Street - Eastbound - Lexington Ave to 3rd Ave","Manhattan","agvwFxmobMfCeI","514.26","900","28","3/16/2026 16:15:01","69.5","7.4"
"001011","42nd Street - Westbound - Lexington Ave to Madison Ave","Manhattan","_hvwF|lobMmGhS","1024.34","900","9","3/16/2026 16:15:01","723","1.42"
"002001","Lexington Avenue - Southbound - 49th St to 42nd St","Manhattan","ecwwFdynbMlZhS","1836.18","900","55","3/16/2026 16:15:01","152","12.08"
"003002","Lexington Avenue - Southbound - 57th St to 49th St","Manhattan","ybxwF`bnbM??vRxMzJfG","2109.11","900","36","3/16/2026 16:15:01","125","16.87"
"003006","57th Street - Eastbound - Lexington Ave to 3rd Ave","Manhattan","kbxwFlbnbMfAiD`AuC","508.77","900","24","3/16/2026 16:15:01","18","28.26"
"004001","42nd Street - Westbound - 3rd Ave to Lexington Ave","Manhattan","ucvwF`cobMiCzH","504.02","900","37","3/16/2026 16:15:01","43","11.72"
"004005","3rd Avenue - Northbound - 42nd St to 49th St","Manhattan","icvwFhcobMgCyAoVgP","1847","900","35","3/16/2026 16:15:01","131","14.1"
"004042","42nd Street - Eastbound - 3rd Ave to 2nd Ave","Manhattan","ybvwFrcobM|DaM","711.89","900","4","3/16/2026 16:15:01","187","3.81"
"005006","3rd Avenue - Northbound - 49th St to 57th St","Manhattan","a_wwFfonbMq^aV","2105.67","900","23","3/16/2026 16:15:01","328","6.42"
"006003","57th Street - Westbound - 3rd Ave to Lexington Ave","Manhattan","a_xwFxwmbMeC|H","502.77","900","47","3/16/2026 16:15:01","52","9.67"
"008118","34th Street - Westbound - Madison Ave to 5th Ave","Manhattan","{puwFdxpbMeC|H","502.84","900","2","3/16/2026 16:15:01","45","11.17"
"011001","42nd Street - Eastbound - Madison Ave to Lexington Ave","Manhattan","qovwFxapbMxCiJtBuG","1014.02","900","34","3/16/2026 16:15:01","126","8.05"
"011012","Madison Avenue - Northbound - 42nd St to 49th St","Manhattan","_pvwFpapbMaG{DyJuGwFqD","1841.72","900","19","3/16/2026 16:15:01","770","2.39"
"011014","42nd Street - Westbound - Madison Ave to 5th Ave","Manhattan","mpvwFfapbMgC`I","509.42","900","5","3/16/2026 16:15:01","247","2.06"
"012015","49th Street - Westbound - Madison Ave to 5th Ave","Manhattan","ukwwFfmobMgCbI","511.81","900","10","3/16/2026 16:15:01","40","12.8"
"014011","42nd Street - Eastbound - 5th Ave to Madison Ave","Manhattan","wsvwF|kpbMdCcI","510.08","900","6","3/16/2026 16:15:01","83","6.15"
"014118","5th Avenue - Southbound - 42nd St to 34th St","Manhattan","ktvwFpkpbMt^xU","2106.79","900","12","3/16/2026 16:15:01","198.5","10.61"
"015014","5th Avenue - Southbound - 49th St to 42th St","Manhattan","}owwFhwobMvFxDzFrD`KzG","1848.97","900","14","3/16/2026 16:15:01","315.5","5.86"
"015018","49th Street - Westbound - 5th Ave to 6th Ave","Manhattan","}owwFhwobMoGdS","1021.19","900","28","3/16/2026 16:15:01","81.5","12.53"
"016015","5th Avenue - Southbound - 57th St to 49th St","Manhattan","ooxwFh`obMdC`B|BxAxB`BzB~A`CpAvFtD|BxA","2105.11","900","11","3/16/2026 16:15:01","494","4.26"
"016019","57th Street - Westbound - 5th Ave to 6th Ave","Manhattan","_pxwF~_obMoGdS","1021.13","900","40","3/16/2026 16:15:01","71","14.38"
"017018","6th Avenue - Northbound - 42nd St to 49th St","Manhattan","y|vwFx_qbMaK}GwFqDyFwD","1844.4","900","25","3/16/2026 16:15:01","149","12.38"
"018019","6th Avenue - Northbound - 49th St to 57th St","Manhattan","kxwwFpkpbMyJoGiFgDqKgH","2110.72","900","14","3/16/2026 16:15:01","327","6.45"
"018037","49th Street - Westbound - 6th Ave to 7th Ave","Manhattan","mxwwFpkpbMoF|P","905.87","900","26","3/16/2026 16:15:01","181","5"
"019056","57th Street - Westbound - 6th Ave to 7th Ave","Manhattan","qxxwFdtobMoFvP","898.57","900","58","3/16/2026 16:15:01","48","18.72"
"020103","34th Street - Eastbound - 3rd Ave to 2nd Ave","Manhattan","gcuwFpzobMxD}L","703.56","900","3","3/16/2026 16:15:01","271","2.6"
"021003","Lexington Avenue - Southbound - 72nd St to 57th St","Manhattan","e~ywFzvlbMbOrJrNjJxFtDxRnM","3956.84","900","26","3/16/2026 16:15:01","646.5","6.12"
"021022","72nd Street - Westbound - Lexington Ave to 5th Ave","Manhattan","q~ywFnvlbMsK`]","1519.55","900","12","3/16/2026 16:15:01","187.5","8.1"
"021193","72nd Street - Eastbound - Lexington Ave to 2nd Ave","Manhattan","}}ywF~vlbMrC_JrAgEn@wAl@uB","1205.26","900","29","3/16/2026 16:15:01","126","9.57"
"022016","5th Avenue - Southbound - 72nd St to 57th St","Manhattan","yjzwF|tmbM|NrJtRhMtVlP","3957.63","900","18","3/16/2026 16:15:01","544","7.28"
"022021","72nd Street - Eastbound - 5th Ave to Lexington Ave","Manhattan","kjzwFfumbMtKa]","1521.33","900","5","3/16/2026 16:15:01","80","19.02"
"023017","6th Avenue - Northbound - 34th St to 42nd St","Manhattan","c}uwFnvqbMu^wU","2105.46","900","19","3/16/2026 16:15:01","310","6.79"
"023060","34th Street - Westbound - 6th Ave to 7th Ave","Manhattan","q}uwFdvqbMqF~P","910.15","900","4","3/16/2026 16:15:01","234.5","3.88"
"023118","34th Street - Eastbound - 6th Ave to 5th Ave","Manhattan","w|uwFzvqbMlGeS","1019.53","900","38","3/16/2026 16:15:01","72.5","14.06"
"034025","Belt Pkwy - Westbound - Flatbush Ave to Ocean Pkwy","Brooklyn","u~wvFfdbbMxErAnFb@xDOdJy@jF\`Dr@fFtCfEfEtCvElD|HlChI`BpKfAfNLnPWxLyA|PcDxQ{BhKo@`GQjHd@dK`Epb@~@jQh@nRFjFQtHu@bIg@~LDbKr@bLtBvWr@bU","19653.72","900","26","3/16/2026 16:15:01","492","39.95"
"037038","49th Street - Westbound - 7th Ave to 8th Ave","Manhattan","_`xwFp}pbMkFnP","885.4","900","36","3/16/2026 16:15:01","178","4.97"
"037059","7th Avenue - Southbound - 49th St to 42nd St","Manhattan","_`xwFn}pbMxN~I`K|G","1850.67","900","18","3/16/2026 16:15:01","127.5","14.52"
"038039","49th Street - Westbound - 8th Ave to 9th Ave","Manhattan","igxwF~nqbMsF~P","911.8","900","48","3/16/2026 16:15:01","41","22.24"
"038054","8th Avenue - Northbound - 49th St to 57th St","Manhattan","kgxwF`oqbM}B{A}B{A{ByA}B{A{ByA}B}A}ByAeCaB","2108.84","900","22","3/16/2026 16:15:01","85","24.81"
"039049","9th Avenue - Southbound - 49th St to 42nd St","Manhattan","}nxwF|`rbMxNhJ~JvG","1849.95","900","46","3/16/2026 16:15:01","123.5","14.98"
"039085","49th Street - Westbound - 9th Ave to 10th Ave","Manhattan","{nxwFx`rbMoFvP","898.58","900","38","3/16/2026 16:15:01","83","10.83"
"041203","57th St - westbound - 1 Ave to QBB UL Entrance","Manhattan","qrwwFb{lbMcCtH","492.42","900","7","3/16/2026 16:15:01","79","6.23"
"042004","42nd Street - Westbound - 2nd Ave to 3rd Ave","Manhattan","w}uwF|tnbM}D`M","711.89","900","37","3/16/2026 16:15:01","54","13.18"
"042103","2nd Avenue -  Southbound - 42nd St to 34th St","Manhattan","c}uwFfunbMj^`V","2096.18","900","5","3/16/2026 16:15:01","130","16.12"
"043051","72nd Street - Westbound - Columbus Ave (9th Ave) to Broadway","Manhattan","ij{wFb~obMoFtPe@|A","1043.2","900","11","3/16/2026 16:15:01","66","15.81"
"043058","9th Avenue - Southbound - 72nd St to 57th St","Manhattan","yi{wFn~obMtZhStJrG~BtAxB|AbKtG","3955.13","900","8","3/16/2026 16:15:01","314.5","12.58"
"045102","1st Avenue - Northbound - 23rd St to 34th St","Manhattan","ilswF`}obMaj@y^","2880.52","900","31","3/16/2026 16:15:01","224","12.86"
"045105","23rd Street - Westbound - 1st Ave to 2nd Ave","Manhattan","mmswFb|obMcE~M","753.61","900","8","3/16/2026 16:15:01","30","25.12"
"046042","2nd Avenue - Southbound - 49th St to 42nd St","Manhattan","ayvwFbanbM|L|HxLdI","1848.17","900","15","3/16/2026 16:15:01","171","10.81"
"048042","42nd Street - Westbound - 1st Ave to 2nd Ave","Manhattan","qwuwF`fnbMeExM","747.98","900","7","3/16/2026 16:15:01","59","12.68"
"049053","42nd Street - Eastbound - 9th Ave to 8th Ave","Manhattan","urwwFhurbMlFyP","899.29","900","23","3/16/2026 16:15:01","58","15.5"
"049109","42nd Street - Westbound - 9th Ave to 10th Ave","Manhattan","ctwwFhtrbMkFzP","899.94","900","10","3/16/2026 16:15:01","81","11.11"
"049119","9th Avenue - Southbound - 42nd St to 37th St","Manhattan","cswwF~trbMnRbM","1298.3","900","76","3/16/2026 16:15:01","100.5","12.92"
"050057","8th Avenue - Northbound - 23rd St to 34th St","Manhattan","aauwFpysbMcj@m^","2875.57","900","2","3/16/2026 16:15:01","232","12.39"
"050106","23rd Street - Eastbound - 8th Ave to 7th Ave","Manhattan","m`uwF`zsbMhFwP","893.5","900","42","3/16/2026 16:15:01","64.5","13.85"
"051043","72nd Street - Eastbound - Broadway to Columbus Ave (9th Ave)","Manhattan","{q{wF~rpbM^qAnFsP","1021.03","900","2","3/16/2026 16:15:01","98","10.42"
"051052","Broadway - Southbound - 72nd St to 57th St","Manhattan","mr{wFzrpbMhDVxSXpH?hNKrIIvAAd@HPN\Ff@QTe@Bg@^[PIf@D`Eb@","4661.61","900","3","3/16/2026 16:15:01","437","10.67"
"052054","57th Street - Westbound - Broadway to 8th Ave","Manhattan","_eywFtqpbMoA|D","300.32","900","6","3/16/2026 16:15:01","394.5","0.76"
"053038","8th Avenue - Northbound - 42nd St to 49th St","Manhattan","ukwwFfcrbMeCcB_C{A{BwA{B}A{ByA}B{A}ByA","1846.29","900","33","3/16/2026 16:15:01","141","13.09"
"053049","42nd Street - Westbound - 8th Ave to 9th Ave","Manhattan","alwwFtbrbMqFzP","905.24","900","19","3/16/2026 16:15:01","150","6.03"
"053059","42nd Street - Eastbound - 8th Ave to 7th Ave","Manhattan","ekwwFncrbMlFyP","899.3","900","2","3/16/2026 16:15:01","120","7.49"
"054052","57th Street - Eastbound - 8th Ave to Broadway","Manhattan","ofywFhxpbMtAmE","324.96","900","5","3/16/2026 16:15:01","14","23.21"
"054058","57th Street - Westbound - 8th Ave to 9th Ave","Manhattan","mgywFrwpbMqFxP","902.73","900","46","3/16/2026 16:15:01","51.5","17.53"
"056052","57th Street - Westbound - 7th Ave to Broadway","Manhattan","_`ywF|epbM_DxJ","598.23","900","2","3/16/2026 16:15:01","185","3.23"
"057053","8th Avenue - Northbound - 34th St to 42nd St","Manhattan","elvwFbzrbMm^}U","2096.63","900","25","3/16/2026 16:15:01","317","6.61"
"057060","34th Street - Eastbound - 8th Ave to 7th Ave","Manhattan","wkvwFlzrbMlFuP","894.52","900","8","3/16/2026 16:15:01","937","0.95"
"057061","34th Street - Westbound - 8th Ave to 9th Ave","Manhattan","qlvwFzyrbMqFvP","900.47","900","29","3/16/2026 16:15:01","74","12.17"
"058039","9th Avenue - Southbound - 57th St to 49th St","Manhattan","onywFviqbMt^bV","2113.33","900","46","3/16/2026 16:15:01","195.5","10.81"
"058054","57th Street - Eastbound - 9th Ave to 8th Ave","Manhattan","}mywFbjqbMjFsP","890.17","900","6","3/16/2026 16:15:01","49","18.17"
"058077","57th Street - Westbound - 9th Ave (Columbus Ave) to 10th Ave (Amsterdam Ave)","Manhattan","}nywFhiqbMmFzP","901.6","900","11","3/16/2026 16:15:01","42","21.47"
"059060","7th Avenue - Southbound - 42nd St to 34th St","Manhattan","edwwFjqqbMvNpJlJvGfBdA`@P","2103.3","900","32","3/16/2026 16:15:01","276.5","7.61"
"060023","34th Street - Eastbound - 7th Ave to 6th Ave","Manhattan","idvwFvhrbMpF_Q","910.15","900","36","3/16/2026 16:15:01","99.5","9.15"
"060106","7th Avenue - Southbound - 34th St to 23rd St","Manhattan","sdvwFlhrbM`j@n^","2873.73","900","60","3/16/2026 16:15:01","195.5","14.7"
"062074","Hylan Blvd - Northbound - New Dorp Ln to Midland Ave","Staten Island","a|rvFdpicMqBqByEwEkBoBoBeBmByByCuCkBoBsBuBgDmDuCiCkCcC","3425.74","900","105","3/16/2026 16:15:01","167","20.51"
"063074","Father Capodanno Blvd @ Seaview Ave to Hyland Blvd @ Midland Ave via Midland Ave","Staten Island","wstvF~iccMlFlGhEhItD`I~GhNlB`EtErJ|AzCn@z@rArArBjBjB`BuAzCoApC_DbH_DdHoArC}C`H_ArBgGfNc@l@_@`@gDzBcCrF","8868.3","900","33","3/16/2026 16:15:01","370","23.97"
"066067","Hylan Blvd - Northbound -  Seaview Ave to Narrows Rd South Via Steuben St","Staten Island","o`vvFfbfcMgFuFyJaIaIgHiPeGmKgD_EgAwAgBqEqPFcS{EsH{HoDeFz@{ClAqMaA","9054.74","900","5","3/16/2026 16:15:01","505","17.93"
"066128","Hylan Blvd - Northbound - Seaview Ave to Fingerboard Rd West","Staten Island","aavvFpafcM}XaV}BgBaDuAa]wKmBqCcEgQA}FRyJRkGrCcLJcCMqB}@gCeAaBcCaB","8346.72","900","2","3/16/2026 16:15:01","379","22.02"
"067068","Narrows Rd South - Eastbound - Hylan Blvd to Fingerboard Rd","Staten Island","ewyvFfbccMj@aLxBkOxE{O","2190.4","900","3","3/16/2026 16:15:01","59","37.13"
"070071","Flatbush Ave - Southbound - Willoughby St to Atlantic Ave","Brooklyn","}tjwFdwpbMtEiB|EqBvD_BnMoIzJqGhCgB","3257.94","900","100","3/16/2026 16:15:01","344.5","9.46"
"071070","Flatbush Ave - Northbound - Atlantic Ave to Willoughvy St","Brooklyn","waiwFntobMwDfCk@ZaIlFcLhHaFvBiLpE","3291.08","900","86","3/16/2026 16:15:01","384.5","8.56"
"071201","Atlantic Avenue - Eastbound - Flatbush Ave to Carlton Ave","Brooklyn","}aiwFvuobMnBaHzBuRdBiL","1965.26","900","110","3/16/2026 16:15:01","131","15"
"074062","Hylan Blvd - Southbound - Midland Ave to New Dorp Ln","Staten Island","qktvF`chcMdHvGdDjDjCjCrBnBpBtBrBtBlBlBhBjBhBjBlBrBtBnB","3425.55","900","73","3/16/2026 16:15:01","448","7.65"
"074063","Hylan Blvd @ Midland Ave to Father Capodanno Blvd @ Seaview Ave via Midland Ave","Staten Island","yjtvFrbhcM|BkFdE_DbA{ArAyC|CeH`AqB|CcH|CcH`DeH|CcHjBoEaIsHi@s@wAsCu@{AcAqBsEmJcEqIyAyCwDaIiDcHu@iA{EsF","8988.5","900","12","3/16/2026 16:15:01","286","31.43"
"074066","Hylan Blvd - Northbound - Midland Ave to Seaview Ave","Staten Island","yjtvFtahcMmCcCgBsBgBmCmE_GeB}BuBqCqFqHuBuCqBkCmBmCcB{BgC}C{CgC","4305.32","900","17","3/16/2026 16:15:01","261","16.5"
"075079","10th Avenue - Northbound - 14th St to 23rd St","Manhattan","cmtwFjvubMaAo@WE}^kV","2313.62","900","12","3/16/2026 16:15:01","120","19.28"
"077058","57th Street - Eastbound - 10th Ave (Amsterdam Ave) to 9th Ave (Columbus Ave)","Manhattan","ouywFx{qbMnFwP","898.53","900","5","3/16/2026 16:15:01","56","16.05"
"077081","57th Street - Westbound - 10th Ave (Amsterdam Ave) to 11th Ave","Manhattan","kvywFd{qbMqFvP","900.3","900","11","3/16/2026 16:15:01","39","23.08"
"078108","34th Street - Westbound - 10th Ave to 11th Ave","Manhattan","c|vwF`}sbMgFxP","894.08","900","13","3/16/2026 16:15:01","128","6.98"
"078109","10th Avenue - Northbound - 34th St to 42nd St","Manhattan","a{vwFv}sbMu^}U","2109.4","900","2","3/16/2026 16:15:01","114","18.5"
"080109","42nd Street - Eastbound - 11th Ave to 10th Ave","Manhattan","maxwFbysbMhF{P","898.19","900","3","3/16/2026 16:15:01","188","4.78"
"081077","57th Street - Eastbound - 11th Ave to 10th Ave (Amsterdam Ave)","Manhattan","_}ywFrmrbMnFyP","900.93","900","4","3/16/2026 16:15:01","112","8.04"
"081116","11th Avenue - Southbound - 57th St to 49th St","Manhattan","k}ywFhmrbMn^dV","2105.09","900","61","3/16/2026 16:15:01","84","25.06"
"085077","10th Avenue - Northbound - 49th St to 57th St","Manhattan","ivxwFprrbMu^aV","2111.99","900","64","3/16/2026 16:15:01","129","16.37"
"085116","49th Street - Westbound - 10th Ave to 11th Ave","Manhattan","kvxwFprrbMoFzP","903.4","900","39","3/16/2026 16:15:01","32","28.23"
"087088","Cross Bay Blvd - Southbound - Rockaway Blvd to 156th Ave","Queens","smhwFrxuaMrAFhASx@SxDc@nC_@nFeAbDm@fCo@dDQzCJ`B@|EKlCa@~KwBpJiBdJsAjCg@dDc@","6156.07","900","43","3/16/2026 16:15:01","472","13.04"
"091092","Cross Bay Blvd - Southbound - W 6th Rd to W 20th Rd","Queens","iqzvF~xpaMdCPpFd@xFf@lCR|Gh@lGl@nCTpGh@xK|@","3951.99","900","111","3/16/2026 16:15:01","129","30.64"
"092144","Cross Bay Blvd - Southbound - 20 Rd to Beach Channel Dr @ Beach 116 St","Queens","_nxvF`cqaM`M~@bg@wIrLQ`Ah@pCfFz@hBdFhV`CzL`ClMXbGJdA~BrNnHp\","9819.22","900","33","3/16/2026 16:15:01","311","31.57"
"093094","Ocean Pkwy - Southbound - Kings Hwy to Avenue U","Brooklyn","axyvFpumbMtR}B`\mD","2875.74","900","4","3/16/2026 16:15:01","323.5","8.89"
"093113","Ocean Pkwy - Northbound - Kings Hwy to Avenue I","Brooklyn","iyyvFxqmbM{`CfW","7656.58","900","107","3/16/2026 16:15:01","527","14.53"
"094093","Ocean Pkwy - Northbound - Avenue U to Kings Hwy","Brooklyn","ogxvFhjmbMcMvAab@nE","2900.21","900","102","3/16/2026 16:15:01","196.5","14.76"
"094098","Ocean Pkwy - Southbound - Avenue U to Avenue X","Brooklyn","kgxvFdlmbMd[gDzL~A","2482.41","900","6","3/16/2026 16:15:01","79","31.42"
"095170","Woodhaven Blvd - Northbound - Furmanville Ave to Dry Harbor Rd","Queens","gepwF~yyaMuMlL}I~HiTbI","3142.13","900","89","3/16/2026 16:15:01","217","14.48"
"097099","Woodhaven Blvd - Southbound - Union Turnpike to Myrtle Ave","Queens","qhmwFbnxaMtEkH|BcEn@m@`Ee@","1390.94","900","204","3/16/2026 16:15:01","57.5","24.19"
"098094","Ocean Pkwy - Northbound - Avenue X to Avenue U","Brooklyn","u}vvFvfmbM{L{AsEf@oT`C","2478.31","900","70","3/16/2026 16:15:01","555","4.47"
"098100","Ocean Pkwy - Southbound - Avenue X to Shore Pkwy","Brooklyn","k}vvFzimbMbMpCtL`A`L~A","2427.04","900","87","3/16/2026 16:15:01","74","32.8"
"100098","Ocean Pkwy - Northbound - Shore Pkwy to Avenue X","Brooklyn","qtuvFjpmbMkLcB}LeB{LeB","2440.72","900","6","3/16/2026 16:15:01","714","3.42"
"100115","Ocean Pkwy - Southbound - Shore Pkwy to Sea Breeze Ave","Brooklyn","ktuvFhtmbM~q@tJrEx@","3416.59","900","21","3/16/2026 16:15:01","107","31.93"
"102103","34th Street - Westbound - 1st Ave to 2nd Ave","Manhattan","gxtwF~|nbMgEtM","744.96","900","2","3/16/2026 16:15:01","74","10.07"
"103020","34th Street - Westbound - 2nd Ave to 3rd Ave","Manhattan","e~twF~kobM{D|L","705.32","900","39","3/16/2026 16:15:01","88","8.02"
"103102","34th Street - Eastbound - 2nd Ave to 1st Ave","Manhattan","k}twFnlobMhEsM","744.35","900","4","3/16/2026 16:15:01","178","4.18"
"103105","2nd Avenue - Southbound - 34th St to 23rd St","Manhattan","u}twFhlobM`j@l^","2872.45","900","23","3/16/2026 16:15:01","141","20.37"
"105045","23rd Street - Eastbound - 2nd Ave to 1st Ave","Manhattan","erswFblpbMfEyM","749.85","900","5","3/16/2026 16:15:01","641","1.17"
"106107","7th Avenue - Southbound - 23rd St to 14th St","Manhattan","oytwF|gsbMta@bX","2309.57","900","17","3/16/2026 16:15:01","173","13.35"
"108078","34th Street - Eastbound - 11th Ave to 10th Ave","Manhattan","{awwFzotbMfFwP","891.65","900","2","3/16/2026 16:15:01","50","17.83"
"109049","42nd Street - Eastbound - 10th Ave to 9th Ave","Manhattan","{ywwFjgsbMhF}P","900.64","900","4","3/16/2026 16:15:01","31","29.05"
"109080","42nd Street - Westbound - 10th Ave to 11th Ave","Manhattan","q{wwFffsbMoFpP","891.38","900","12","3/16/2026 16:15:01","36.5","24.42"
"109085","10th Avenue - Northbound - 42nd St to 49th St","Manhattan","uzwwFxfsbMsZgS","1844.34","900","38","3/16/2026 16:15:01","120.5","15.31"
"111112","Ocean Pkwy - Northbound - Ditmas Ave to Church Ave","Brooklyn","ew_wFhunbMsv@xI","3281.96","900","2","3/16/2026 16:15:01","1066","3.08"
"111113","Ocean Pkwy - Southbound - Ditmas Ave to Avenue I","Brooklyn","ov_wFj{nbMvz@wJ","3526.24","900","202","3/16/2026 16:15:01","277","12.73"
"112111","Ocean Pkwy - Southbound - Church Ave to Ditmas Ave","Brooklyn","qlawFteobM`u@sI","3190.53","900","234","3/16/2026 16:15:01","233","13.69"
"113093","Ocean Pkwy - Southbound - Avenue I to Kings Hwy","Brooklyn","yz}vF|onbMdbCyW","7735.94","900","108","3/16/2026 16:15:01","335.5","23.06"
