sid,link_name_ezpass,borough_ezpass,polyline_ezpass,link_length_ft_ezpass,aggregation_period_sec_ezpass,n_samples_ezpass,median_calculation_timestamp_ezpass,median_tt_sec_ezpass,median_speed_fps_ezpass,link_name_traffic,borough_traffic,polyline_traffic,link_length_ft_traffic,aggregation_period_sec_traffic,n_samples_traffic,median_calculation_timestamp_traffic,median_tt_sec_traffic,median_speed_fps_traffic
118023,34th Street - Westbound - 5th Ave to 6th Ave,Manhattan,auuwFdbqbMqG|R,1013.44,900,11,3/16/2026 16:15:01,106.0,9.56,34th Street - Westbound - 5th Ave to 6th Ave,Manhattan,auuwFdbqbMqG|R,1013.44,900,43,3/15/2026 12:40:12,53.0,19.12
119061,9th Avenue - Southbound - 37th St to 34th St,Manhattan,s_wwFdcsbM|JvG,797.0,900,2,3/16/2026 16:15:01,27.0,29.52,9th Avenue - Southbound - 37th St to 34th St,Manhattan,s_wwFdcsbM|JvG,797.0,900,8,3/15/2026 12:40:12,308.0,2.59
120140,Flatbush Ave - Southbound - Aviators Sports Complex to Beach 140 st,Brooklyn,}vvvFtx`bMdhAwpApc@_Tv\mRnBqHiq@ehBgEgFgG_M,17122.83,900,50,3/16/2026 16:15:01,308.0,55.59,Flatbush Ave - Southbound - Aviators Sports Complex to Beach 140 st,Brooklyn,}vvvFtx`bMdhAwpApc@_Tv\mRnBqHiq@ehBgEgFgG_M,17122.83,900,36,3/15/2026 12:40:12,288.5,59.35
121127,Hylan Blvd - Southbound - Richmond Ave to Arden Ave,Staten Island,ozkvFvercMrLvKzBrBn@~@`CrHzBtGpBzG,2758.7,900,23,3/16/2026 16:15:01,64.0,43.1,Hylan Blvd - Southbound - Richmond Ave to Arden Ave,Staten Island,ozkvFvercMrLvKzBrBn@~@`CrHzBtGpBzG,2758.7,900,19,3/15/2026 12:40:12,59.0,46.76
121145,Hylan Blvd - Northbound - Richmond Ave to Keegans Ln,Staten Island,uykvFtdrcMqTwWyHaHuRmOyD{EuDiCiF}GaRgXyEaG,7266.26,900,18,3/16/2026 16:15:01,271.0,26.81,Hylan Blvd - Northbound - Richmond Ave to Keegans Ln,Staten Island,uykvFtdrcMqTwWyHaHuRmOyD{EuDiCiF}GaRgXyEaG,7266.26,900,36,3/15/2026 12:40:12,269.5,26.96
121146,Richmond Ave - Northbound - Hylan Blvd to Amboy Rd,Staten Island,ozkvF`ercMqI`RaAvB_k@fh@,4405.32,900,5,3/16/2026 16:15:01,174.0,25.32,Richmond Ave - Northbound - Hylan Blvd to Amboy Rd,Staten Island,ozkvF`ercMqI`RaAvB_k@fh@,4405.32,900,5,3/15/2026 12:40:12,726.0,6.07
125127,Hylan Blvd - Northbound - Huguenot Ave to Arden Ave,Staten Island,syivFpmxcMgO}k@YiBOgCv@wt@UwDo@iDsNqd@,7349.52,900,22,3/16/2026 16:15:01,277.5,26.48,Hylan Blvd - Northbound - Huguenot Ave to Arden Ave,Staten Island,syivFpmxcMgO}k@YiBOgCv@wt@UwDo@iDsNqd@,7349.52,900,23,3/15/2026 12:40:12,181.0,40.61
127121,Hylan Blvd - Northbound - Arden Ave to Richmond Ave,Staten Island,i{jvFxrscMoFuP_CiHoAcBwOwN,2776.11,900,34,3/16/2026 16:15:01,140.5,19.76,Hylan Blvd - Northbound - Arden Ave to Richmond Ave,Staten Island,i{jvFxrscMoFuP_CiHoAcBwOwN,2776.11,900,36,3/15/2026 12:40:12,53.5,51.89
127125,Hylan Blvd - Southbound - Arden Ave to Huguenot Ave,Staten Island,}{jvFnsscMfFfPhG`SZpAR|AF`ADzBY`[]~TJtCL~AfAvFv@nCzK~b@,7338.97,900,70,3/16/2026 16:15:01,158.0,46.45,Hylan Blvd - Southbound - Arden Ave to Huguenot Ave,Staten Island,}{jvFnsscMfFfPhG`SZpAR|AF`ADzBY`[]~TJtCL~AfAvFv@nCzK~b@,7338.97,900,40,3/15/2026 12:40:12,220.0,33.36
128068,Hylan Blvd - Northbound - West Fingerboard Rd to Narrows Rd South (via Fingerboard Rd),Staten Island,gnxvFpebcM_A[}AIaANKHsGrAcAiDo@qBOaAFcACSQw@Ua@_GiB,2262.17,900,7,3/16/2026 16:15:01,50.0,45.24,Hylan Blvd - Northbound - West Fingerboard Rd to Narrows Rd South (via Fingerboard Rd),Staten Island,gnxvFpebcM_A[}AIaANKHsGrAcAiDo@qBOaAFcACSQw@Ua@_GiB,2262.17,0,0,3/15/2026 12:40:12,0.0,0.0
133134,Flatbush Ave - Southbound - Kings Hwy to Fillmore Ave,Brooklyn,i`}vFfwgbMbFoFhIsJr]aa@,3664.03,900,3,3/16/2026 16:15:01,204.0,17.96,Flatbush Ave - Southbound - Kings Hwy to Fillmore Ave,Brooklyn,i`}vFfwgbMbFoFhIsJr]aa@,3664.03,900,2,3/15/2026 12:40:12,170.0,21.55
134133,Flatbush Ave - Northbound - Fillmore Ave to Kings Hwy,Brooklyn,}p{vF|`fbM_BjBeF|Fu]da@{EfF,3637.56,900,42,3/16/2026 16:15:01,283.0,12.85,Flatbush Ave - Northbound - Fillmore Ave to Kings Hwy,Brooklyn,}p{vF|`fbM_BjBeF|Fu]da@{EfF,3637.56,900,58,3/15/2026 12:40:12,194.0,18.75
139146,Richmond Ave - Southbound - Wainwright Ave to Amboy Rd,Queens,m|pvFphucMbn@qItP_C`H_A|AWf@YlB{B`J}AbFuApEcF,6482.4,900,59,3/16/2026 16:15:01,324.0,20.01,Richmond Ave - Southbound - Wainwright Ave to Amboy Rd,Queens,m|pvFphucMbn@qItP_C`H_A|AWf@YlB{B`J}AbFuApEcF,6482.4,900,31,3/15/2026 12:40:12,346.0,18.74
140120,Beach Channel Dr - Westbound - Beach 140 St to Aviators Sports Complex,Queens,sitvFzvxaMbIdRjB|A~FpOh]p|@|JxXiC|GqcAti@ma@df@wa@ne@,16938.92,900,70,3/16/2026 16:15:01,241.0,70.29,Beach Channel Dr - Westbound - Beach 140 St to Aviators Sports Complex,Queens,sitvFzvxaMbIdRjB|A~FpOh]p|@|JxXiC|GqcAti@ma@df@wa@ne@,16938.92,900,43,3/15/2026 12:40:12,268.0,63.2
140144,Beach Channel Dr - Eastbound - Beach 140 St to Beach 116 St,Queens,whtvFlvxaM}Rwd@mAuCw@cD_AuJOyQnAcM{@_i@,6413.01,900,77,3/16/2026 16:15:01,155.0,41.37,Beach Channel Dr - Eastbound - Beach 140 St to Beach 116 St,Queens,whtvFlvxaM}Rwd@mAuCw@cD_AuJOyQnAcM{@_i@,6413.01,900,56,3/15/2026 12:40:12,154.5,41.51
144140,Beach Channel Dr - Westbound - Beach 116 St to Beach 140 St,Queens,_duvFxptaMbAnh@oAhMRhRx@rI|@`EpUti@,6431.79,900,91,3/16/2026 16:15:01,162.0,39.7,Beach Channel Dr - Westbound - Beach 116 St to Beach 140 St,Queens,_duvFxptaMbAnh@oAhMRhRx@rI|@`EpUti@,6431.79,900,60,3/15/2026 12:40:12,149.5,43.02
145121,Hylan Blvd - Southbound - Keegans Ln to Richmond Ave,Staten Island,mznvFf~ncM|@lAfDpDzBhDvMzRxH|IfB|@zD`FlZfVrVlZ,7276.22,900,12,3/16/2026 16:15:01,196.5,37.03,Hylan Blvd - Southbound - Keegans Ln to Richmond Ave,Staten Island,mznvFf~ncM|@lAfDpDzBhDvMzRxH|IfB|@zD`FlZfVrVlZ,7276.22,900,13,3/15/2026 12:40:12,190.0,38.3
146121,Richmond Ave - Southbound - Amboy Rd to Hylan Blvd,Staten Island,crmvFxetcM~IoIzYeXhBeBdByB|JmT,4389.04,900,25,3/16/2026 16:15:01,130.0,33.76,Richmond Ave - Southbound - Amboy Rd to Hylan Blvd,Staten Island,crmvFxetcM~IoIzYeXhBeBdByB|JmT,4389.04,900,19,3/15/2026 12:40:12,171.0,25.67
146139,Richmond Ave - Northbound - Amboy Rd to Wainwright Ave,Staten Island,csmvFbetcM{CpDcAp@}D`AaJ|A_@L{AtBs@b@oALwf@xG_a@lF,6450.81,900,34,3/16/2026 16:15:01,204.5,31.54,Richmond Ave - Northbound - Amboy Rd to Wainwright Ave,Staten Island,csmvFbetcM{CpDcAp@}D`AaJ|A_@L{AtBs@b@oALwf@xG_a@lF,6450.81,0,0,3/15/2026 12:40:12,0.0,0.0
147150,Rockaway Blvd - Southbound - South Conduit Ave to Farmers Blvd,Queens,}uewFhdiaMbNeLdNyK`DkA|CDv@kDhAyC,3224.15,900,2,3/16/2026 16:15:01,503.0,6.41,Rockaway Blvd - Southbound - South Conduit Ave to Farmers Blvd,Queens,}uewFhdiaMbNeLdNyK`DkA|CDv@kDhAyC,3224.15,0,0,3/15/2026 12:40:12,0.0,0.0
148150,Rockaway Blvd - Northbound - Brookville Blvd to Farmers Blvd,Queens,qs`wFn~aaMoMtMiKnKyBjDqj@nkAuUjg@}P|`@yBjE,10952.42,900,30,3/16/2026 16:15:01,279.0,39.26,Rockaway Blvd - Northbound - Brookville Blvd to Farmers Blvd,Queens,qs`wFn~aaMoMtMiKnKyBjDqj@nkAuUjg@}P|`@yBjE,10952.42,0,0,3/15/2026 12:40:12,0.0,0.0
150148,Rockaway Blvd - Southbound - Farmers Blvd to Brookville Blvd ,Queens,qidwF|}gaMbCyEzBsFbWqk@lV{g@da@e{@|LyMtNoN,11004.77,900,3,3/16/2026 16:15:01,475.0,23.17,Rockaway Blvd - Southbound - Farmers Blvd to Brookville Blvd ,Queens,qidwF|}gaMbCyEzBsFbWqk@lV{g@da@e{@|LyMtNoN,11004.77,0,0,3/15/2026 12:40:12,0.0,0.0
154182,Beach Channel Dr - Eastbound - Bay 32 st to Mott Ave,Queens,wlxvFflfaMyKyYgBeC_A_EaDcGqH_QoFiBg@Y,3942.33,900,5,3/16/2026 16:15:01,201.0,19.61,Beach Channel Dr - Eastbound - Bay 32 st to Mott Ave,Queens,wlxvFflfaMyKyYgBeC_A_EaDcGqH_QoFiBg@Y,3942.33,900,3,3/15/2026 12:40:12,201.0,19.61
155180,Seagirt Blvd - Westbound - Beach 9th St to Beach 32nd St,Queens,{_xvFxcbaM`FxUZjFLdEB~TOzNc@hKuBrI]vK|@`S}@~H{AvB,6602.6,900,36,3/16/2026 16:15:01,344.5,19.17,Seagirt Blvd - Westbound - Beach 9th St to Beach 32nd St,Queens,{_xvFxcbaM`FxUZjFLdEB~TOzNc@hKuBrI]vK|@`S}@~H{AvB,6602.6,900,24,3/15/2026 12:40:12,165.0,40.02
156181,Beach Channel Dr - Eastbound - Beach 90 st to Beach 69 st,Queens,mjvvFnmpaMaByAoJwUGoDPwGUsHs@mCYqD@uC|AkMcByV]w@{G_Fg@uBIkD,6016.21,900,14,3/16/2026 16:15:01,142.5,42.22,Beach Channel Dr - Eastbound - Beach 90 st to Beach 69 st,Queens,mjvvFnmpaMaByAoJwUGoDPwGUsHs@mCYqD@uC|AkMcByV]w@{G_Fg@uBIkD,6016.21,900,11,3/15/2026 12:40:12,151.0,39.84
157158,Main St - Northbound - Roosevelt Ave to Northern Blvd,Queens,azwwFr|raMwKjEwG`D,1353.43,900,6,3/16/2026 16:15:01,621.0,2.18,Main St - Northbound - Roosevelt Ave to Northern Blvd,Queens,azwwFr|raMwKjEwG`D,1353.43,900,9,3/15/2026 12:40:12,191.0,7.09
157160,Main St @ Roosevelt to Kissena Blvd @ Sanford Ave,Queens,_zwwFx}raMlDsAf@q@fG_N,1258.02,900,2,3/16/2026 16:15:01,302.0,4.17,Main St @ Roosevelt to Kissena Blvd @ Sanford Ave,Queens,_zwwFx}raMlDsAf@q@fG_N,1258.02,900,5,3/15/2026 12:40:12,826.0,1.52
157163,Roosevelt Ave - Eastbound - Main St to Parsons Blvd,Queens,{ywwFf}raM}Koq@,2356.96,900,12,3/16/2026 16:15:01,177.0,13.32,Roosevelt Ave - Eastbound - Main St to Parsons Blvd,Queens,{ywwFf}raM}Koq@,2356.96,900,9,3/15/2026 12:40:12,213.0,11.07
158157,Main St - Southbound - Northern Blvd to Roosevelt Ave,Queens,koxwFvisaM|GwDfK_E,1342.98,900,6,3/16/2026 16:15:01,323.0,4.16,Main St - Southbound - Northern Blvd to Roosevelt Ave,Queens,koxwFvisaM|GwDfK_E,1342.98,900,7,3/15/2026 12:40:12,465.0,2.89
158165,Northern Blvd - Eastbound - Main St to Union St,Queens,knxwFbhsaMcBoJmBuJ,1094.45,900,99,3/16/2026 16:15:01,58.0,18.87,Northern Blvd - Eastbound - Main St to Union St,Queens,knxwFbhsaMcBoJmBuJ,1094.45,0,0,3/15/2026 12:40:12,0.0,0.0
159176,Sanford Ave - Westbound - Main St to College Pnt Blvd,Queens,ehwwFztraMtKvY,1395.48,900,3,3/16/2026 16:15:01,240.0,5.81,Sanford Ave - Westbound - Main St to College Pnt Blvd,Queens,ehwwFztraMtKvY,1395.48,900,2,3/15/2026 12:40:12,149.0,9.37
159179,Main St - Southbound - Sanford Ave to Peck Ave,Queens,ahwwFburaM|McE`Bc@zFqC~BmB`BcAnAm@hAIhA@bDT,2811.63,900,4,3/16/2026 16:15:01,135.0,20.83,Main St - Southbound - Sanford Ave to Peck Ave,Queens,ahwwFburaM|McE`Bc@zFqC~BmB`BcAnAm@hAIhA@bDT,2811.63,900,4,3/15/2026 12:40:12,438.0,6.42
160157,Kissena Blvd @ Sanford Ave to Main St @ Roosevelt Ave - Northbound,Queens,kkwwFviraMaHbO_ExA,1259.4,900,6,3/16/2026 16:15:01,464.5,2.71,Kissena Blvd @ Sanford Ave to Main St @ Roosevelt Ave - Northbound,Queens,kkwwFviraMaHbO_ExA,1259.4,900,7,3/15/2026 12:40:12,297.0,4.24
160159,Sanford Avenue - Westbound - Kissena Blvd to Main St,Queens,ckwwFfjraMzAxI,506.67,900,27,3/16/2026 16:15:01,151.0,3.36,Sanford Avenue - Westbound - Kissena Blvd to Main St,Queens,ckwwFfjraMzAxI,506.67,900,25,3/15/2026 12:40:12,226.0,2.24
160183,Kissena Blvd - Southbound - Sanford Ave to Holly Ave,Queens,akwwFtjraMlB}DhFgHzH_KfIaK|HuI,3254.72,900,4,3/16/2026 16:15:01,722.5,4.5,Kissena Blvd - Southbound - Sanford Ave to Holly Ave,Queens,akwwFtjraMlB}DhFgHzH_KfIaK|HuI,3254.72,0,0,3/15/2026 12:40:12,0.0,0.0
161162,Horace Harding Expwy NSR - Westbound - Kissena Blvd to Main St,Queens,e{swFh_paMgAxGuB`JaNxk@,3113.87,900,25,3/16/2026 16:15:01,132.0,23.59,Horace Harding Expwy NSR - Westbound - Kissena Blvd to Main St,Queens,e{swFh_paMgAxGuB`JaNxk@,3113.87,900,16,3/15/2026 12:40:12,153.0,20.35
162175,Horace Harding Expwy - Westbound - Main St to College Pnt Blvd,Queens,_ptwF|_raMWtAqBf`@wAz]w@dD,3237.65,900,15,3/16/2026 16:15:01,123.0,26.32,Horace Harding Expwy - Westbound - Main St to College Pnt Blvd,Queens,_ptwF|_raMWtAqBf`@wAz]w@dD,3237.65,900,12,3/15/2026 12:40:12,153.0,21.16
162179,Main St - Northbound - Horace Harding Expwy to Peck Ave,Queens,cptwFr_raMaXxCgPgA,2490.09,900,2,3/16/2026 16:15:01,1304.0,1.91,Main St - Northbound - Horace Harding Expwy to Peck Ave,Queens,cptwFr_raMaXxCgPgA,2490.09,900,2,3/15/2026 12:40:12,358.0,6.96
163157,Roosevelt Ave - Westbound - Parsons Blvd to Main St,Queens,ogxwF`kqaMzKlq@,2353.17,900,12,3/16/2026 16:15:01,651.0,3.61,Roosevelt Ave - Westbound - Parsons Blvd to Main St,Queens,ogxwF`kqaMzKlq@,2353.17,900,9,3/15/2026 12:40:12,339.0,6.94
163164,Parsons Blvd - Northbound - Roosevelt Ave to Northern Blvd,Queens,egxwFpjqaM}QxG,1172.03,900,10,3/16/2026 16:15:01,454.0,2.58,Parsons Blvd - Northbound - Roosevelt Ave to Northern Blvd,Queens,egxwFpjqaM}QxG,1172.03,900,9,3/15/2026 12:40:12,190.0,6.17
164163,Parsons Blvd - Southbound - Northern Blvd to Roosevel Ave,Queens,_zxwFbtqaM~Q{G,1176.39,900,12,3/16/2026 16:15:01,190.5,6.18,Parsons Blvd - Southbound - Northern Blvd to Roosevel Ave,Queens,_zxwFbtqaM~Q{G,1176.39,900,4,3/15/2026 12:40:12,308.0,3.82
164165,Northern Blvd - Westbound - Parsons Blvd to Union St,Queens,szxwF`tqaMv@xMhAzL,1290.85,900,4,3/16/2026 16:15:01,1543.0,0.84,Northern Blvd - Westbound - Parsons Blvd to Union St,Queens,szxwF`tqaMv@xMhAzL,1290.85,0,0,3/15/2026 12:40:12,0.0,0.0
165158,Northern Blvd - Westbound - Union St to Main St,Queens,gvxwFzpraMxDpW,1137.68,900,2,3/16/2026 16:15:01,1017.0,1.12,Northern Blvd - Westbound - Union St to Main St,Queens,gvxwFzpraMxDpW,1137.68,0,0,3/15/2026 12:40:12,0.0,0.0
165164,Northern Blvd - Eastbound - Union St to Parsons Blvd,Queens,_uxwF`qraMsAaM{@qN,1336.96,900,9,3/16/2026 16:15:01,634.0,2.11,Northern Blvd - Eastbound - Union St to Parsons Blvd,Queens,_uxwF`qraMsAaM{@qN,1336.96,0,0,3/15/2026 12:40:12,0.0,0.0
166169,Jackie Robinson Pkwy - Northbound- Metropolitan Ave to Queens Blvd,Queens,a~mwF~cuaMi@gA{BsHqByIy@aBoByCcBkCoHsPsDyIOo@w@uEy@}D,4068.21,900,137,3/16/2026 16:15:01,175.0,23.25,Jackie Robinson Pkwy - Northbound- Metropolitan Ave to Queens Blvd,Queens,a~mwF~cuaMi@gA{BsHqByIy@aBoByCcBkCoHsPsDyIOo@w@uEy@}D,4068.21,900,164,3/15/2026 12:40:12,147.0,27.67
167166,Jackie Robinson Pkwy - Northbound - Forest Pk Dr to Metropolitan Ave,Queens,gwkwFhyzaMoC_GgBkAoFeAyCo@aC_B{AwBu@}BcAwE[_GDqGx@eJLyD_@oEsD{LeAwIm@cDcAwB_BuCsBaC}CsBcDqCmBcEi@gDK{BKgOOuF]}FoAyEyAuD,9904.74,900,170,3/16/2026 16:15:01,472.0,20.98,Jackie Robinson Pkwy - Northbound - Forest Pk Dr to Metropolitan Ave,Queens,gwkwFhyzaMoC_GgBkAoFeAyCo@aC_B{AwBu@}BcAwE[_GDqGx@eJLyD_@oEsD{LeAwIm@cDcAwB_BuCsBaC}CsBcDqCmBcEi@gDK{BKgOOuF]}FoAyEyAuD,9904.74,900,165,3/15/2026 12:40:12,155.0,63.9
170095,Woodhaven Blvd - Southbound - Dry Harbor Rd to Furmanville Ave,Queens,qsqwFj}zaMvSgI|QiPjFuE,3160.37,900,204,3/16/2026 16:15:01,170.0,18.59,Woodhaven Blvd - Southbound - Dry Harbor Rd to Furmanville Ave,Queens,qsqwFj}zaMvSgI|QiPjFuE,3160.37,900,92,3/15/2026 12:40:12,233.5,13.53
175184,College Pnt Blvd - Northbound - Horace Harding Expwy to Booth Memorial Ave,Queens,wxtwFfhtaMwC_FqBwA_IoDaA{@uCcF,1852.28,900,13,3/16/2026 16:15:01,107.0,17.31,College Pnt Blvd - Northbound - Horace Harding Expwy to Booth Memorial Ave,Queens,wxtwFfhtaMwC_FqBwA_IoDaA{@uCcF,1852.28,900,49,3/15/2026 12:40:12,129.0,14.36
176177,College Pnt Blvd - Northbound - Sanford Ave to Roosevelt Ave,Queens,}{vwFhosaMcTbF,1272.67,900,10,3/16/2026 16:15:01,181.5,7.01,College Pnt Blvd - Northbound - Sanford Ave to Roosevelt Ave,Queens,}{vwFhosaMcTbF,1272.67,900,12,3/15/2026 12:40:12,158.0,8.05
177157,Roosevelt Ave - Eastbound - College Pnt Blvd to Main St,Queens,_qwwFjvsaMi@oAsFkU,1219.27,900,15,3/16/2026 16:15:01,288.0,4.23,Roosevelt Ave - Eastbound - College Pnt Blvd to Main St,Queens,_qwwFjvsaMi@oAsFkU,1219.27,900,20,3/15/2026 12:40:12,193.0,6.32
177178,College Pnt Blvd - Northbound - Roosevelt Ave to 35th Ave,Queens,urwwFzvsaMwShEeGv@sBxA,1972.47,900,31,3/16/2026 16:15:01,106.0,18.61,College Pnt Blvd - Northbound - Roosevelt Ave to 35th Ave,Queens,urwwFzvsaMwShEeGv@sBxA,1972.47,900,26,3/15/2026 12:40:12,92.0,21.44
178177,College Pnt Blvd - Southbound - 35th Ave to Roosevelt Ave,Queens,asxwFhbtaMdB_AnJoA|PsD,1962.43,900,6,3/16/2026 16:15:01,1025.5,1.91,College Pnt Blvd - Southbound - 35th Ave to Roosevelt Ave,Queens,asxwFhbtaMdB_AnJoA|PsD,1962.43,0,0,3/15/2026 12:40:12,0.0,0.0
179162,Main St - Southbound - Peck Ave to Horace Harding Expwy,Queens,qzuwFvbraMhPfAvWoC,2473.72,900,14,3/16/2026 16:15:01,251.0,9.86,Main St - Southbound - Peck Ave to Horace Harding Expwy,Queens,qzuwFvbraMhPfAvWoC,2473.72,900,21,3/15/2026 12:40:12,223.0,11.09
180155,Seagirt Blvd - Eastbound - Beach 32nd St to Beach 9th St,Queens,u}wvFjwfaMrB{OeA_Wr@yHhAaE\{B`@}JNaIDwSGgHYsHO}AcF}U,6745.41,900,82,3/16/2026 16:15:01,249.0,27.09,Seagirt Blvd - Eastbound - Beach 32nd St to Beach 9th St,Queens,u}wvFjwfaMrB{OeA_Wr@yHhAaE\{B`@}JNaIDwSGgHYsHO}AcF}U,6745.41,900,37,3/15/2026 12:40:12,341.0,19.78
181154,Beach Channel Dr - Eastbound - Beach 69 st to Bay 32 st,Queens,igwvFdulaMkAsh@{IeZMeEoCe~@a@iVmAySG_H}BsAoESu@Ys@cAo@oB,9722.75,900,9,3/16/2026 16:15:01,574.0,16.94,Beach Channel Dr - Eastbound - Beach 69 st to Bay 32 st,Queens,igwvFdulaMkAsh@{IeZMeEoCe~@a@iVmAySG_H}BsAoESu@Ys@cAo@oB,9722.75,900,6,3/15/2026 12:40:12,584.0,16.65
