sid,link_name_ezpass,borough_ezpass,polyline_ezpass,link_length_ft_ezpass,aggregation_period_sec_ezpass,n_samples_ezpass,median_calculation_timestamp_ezpass,median_tt_sec_ezpass,median_speed_fps_ezpass,link_name_traffic,borough_traffic,polyline_traffic,link_length_ft_traffic,aggregation_period_sec_traffic,n_samples_traffic,median_calculation_timestamp_traffic,median_tt_sec_traffic,median_speed_fps_traffic
181156,Beach Channel Dr - Westbound- Beach 69 st to Beach 90 st,Queens,wgwvFfulaMLxF^bAbHnFRz@j@tJn@dKeBxLL~EfAhGJzGGtLpJdVv@dC,6032.8,900,5,3/16/2026 16:15:01,193.0,31.26,Beach Channel Dr - Westbound- Beach 69 st to Beach 90 st,Queens,wgwvFfulaMLxF^bAbHnFRz@j@tJn@dKeBxLL~EfAhGJzGGtLpJdVv@dC,6032.8,0,0,3/15/2026 12:40:12,0.0,0.0
183161,Kissena Blvd -  Southbound - Holly Ave to Horace Harding Expwy NSR,Queens,ibvwFrxpaMpJiKnEgFvEsF~CqDTQf@OnBDlALvHfBbMlCtANfADvAAPH\?,4711.01,900,10,3/16/2026 16:15:01,398.0,11.84,Kissena Blvd -  Southbound - Holly Ave to Horace Harding Expwy NSR,Queens,ibvwFrxpaMpJiKnEgFvEsF~CqDTQf@OnBDlALvHfBbMlCtANfADvAAPH\?,4711.01,900,11,3/15/2026 12:40:12,289.0,16.3
184175,College Pnt Blvd - Southbound - Booth Memorial Ave to Horace Harding Expwy,Queens,sruwFxpsaMdDzF`Ax@dGhC`CtAxDlG,1890.21,900,26,3/16/2026 16:15:01,60.0,31.5,College Pnt Blvd - Southbound - Booth Memorial Ave to Horace Harding Expwy,Queens,sruwFxpsaMdDzF`Ax@dGhC`CtAxDlG,1890.21,900,88,3/15/2026 12:40:12,86.0,21.98
184176,College Point Blvd - Northbound - Booth Memorial Ave to Sanford Ave,Queens,{quwFvosaMU]cT}Cs@CiQjD,2499.96,900,2,3/16/2026 16:15:01,1538.0,1.63,College Point Blvd - Northbound - Booth Memorial Ave to Sanford Ave,Queens,{quwFvosaMU]cT}Cs@CiQjD,2499.96,900,17,3/15/2026 12:40:12,176.0,14.2
188189,5th Avenue  - Southbound - 96 St to 86 St,Manhattan,mk}wFrnkbM|f@~[,2660.26,900,29,3/16/2026 16:15:01,117.0,22.74,5th Avenue  - Southbound - 96 St to 86 St,Manhattan,mk}wFrnkbM|f@~[,2660.26,900,42,3/15/2026 12:40:12,98.5,27.01
189022,5th Avenue - Southbound - 86 St to 72 St,Manhattan,oc|wFrklbMrw@lh@,3778.77,900,28,3/16/2026 16:15:01,500.5,7.55,5th Avenue - Southbound - 86 St to 72 St,Manhattan,oc|wFrklbMrw@lh@,3778.77,900,29,3/15/2026 12:40:12,219.0,17.25
190191,Lexington Ave - Southbound - 96 St to 86 St,Manhattan,u~|wFjpjbMzf@`\,2658.42,900,6,3/16/2026 16:15:01,413.0,6.44,Lexington Ave - Southbound - 96 St to 86 St,Manhattan,u~|wFjpjbMzf@`\,2658.42,900,11,3/15/2026 12:40:12,160.0,16.62
191021,Lexington Ave - Southbound - 86 St to 72 St,Manhattan,yv{wFhmkbMtw@lh@,3781.98,900,23,3/16/2026 16:15:01,311.0,12.16,Lexington Ave - Southbound - 86 St to 72 St,Manhattan,yv{wFhmkbMtw@lh@,3781.98,900,22,3/15/2026 12:40:12,238.0,15.89
193021,72nd Streeet - Westbound - 2nd Ave to Lexington Ave,Manhattan,etywF|~kbMk@jBy@rB_AvC_DzJ,1202.3,900,24,3/16/2026 16:15:01,138.0,8.71,72nd Streeet - Westbound - 2nd Ave to Lexington Ave,Manhattan,etywF|~kbMk@jBy@rB_AvC_DzJ,1202.3,900,15,3/15/2026 12:40:12,128.0,9.39
194196,Williamsburg Bridge - Eastbound - Manhattan @ Delancey to Brooklyn @ Bedford Ave,Manhattan,_sowFvgqbMrh@ihC,6550.2,900,373,3/16/2026 16:15:01,112.0,58.48,Williamsburg Bridge - Eastbound - Manhattan @ Delancey to Brooklyn @ Bedford Ave,Manhattan,_sowFvgqbMrh@ihC,6550.2,900,285,3/15/2026 12:40:12,108.0,60.65
197195,Williamsburg Bridge - Westbound - Brooklyn @ Bedford Ave to Manhattan @ Delancey,Manhattan,aknwFr}lbMwh@fhC,6550.31,900,313,3/16/2026 16:15:01,427.0,15.34,Williamsburg Bridge - Westbound - Brooklyn @ Bedford Ave to Manhattan @ Delancey,Manhattan,aknwFr}lbMwh@fhC,6550.31,900,315,3/15/2026 12:40:12,471.0,13.91
199200,Battery Park Underpass - West St (Southbound) to FDR Dr (Northbound),Manhattan,admwF|kwbMfBBlIcBfGcFp@uFUqD]}C,2214.93,900,4,3/16/2026 16:15:01,1804.5,1.23,Battery Park Underpass - West St (Southbound) to FDR Dr (Northbound),Manhattan,admwF|kwbMfBBlIcBfGcFp@uFUqD]}C,2214.93,900,6,3/15/2026 12:40:12,1206.0,1.84
200199,Battery Park Underpass - FDR Dr (Southbound) to West St (Northbound),Manhattan,ynlwFbqvbMb@tGSjC_@|AkBpB_CvAoD~@yC^oB?,2066.47,900,171,3/16/2026 16:15:01,403.0,5.13,Battery Park Underpass - FDR Dr (Southbound) to West St (Northbound),Manhattan,ynlwFbqvbMb@tGSjC_@|AkBpB_CvAoD~@yC^oB?,2066.47,900,115,3/15/2026 12:40:12,61.0,33.88
201071,Atlantic Avenue - Westbound - Carlton Ave to Flatbush Ave,Brooklyn,uxhwFpknbMo@bFe@rE}B~QeBhH,1953.12,900,64,3/16/2026 16:15:01,107.0,18.25,Atlantic Avenue - Westbound - Carlton Ave to Flatbush Ave,Brooklyn,uxhwFpknbMo@bFe@rE}B~QeBhH,1953.12,900,72,3/15/2026 12:40:12,92.5,21.11
204008,Madison Avenue - northbound - 23 st to 34 st,Manhattan,wetwFtwqbMqi@_^,2839.04,900,2,3/16/2026 16:15:01,271.0,10.48,Madison Avenue - northbound - 23 st to 34 st,Manhattan,wetwFtwqbMqi@_^,2839.04,900,2,3/15/2026 12:40:12,190.0,14.94
2012,49th Street - Westbound - Lexington Ave to Madison Ave,Manhattan,ecwwFdynbMgC~HgC~H,1013.97,0,0,3/16/2026 16:15:01,0.0,0.0,49th Street - Westbound - Lexington Ave to Madison Ave,Manhattan,ecwwFdynbMgC~HgC~H,1013.97,900,14,3/15/2026 12:40:12,616.5,1.64
3013,57th Street - Westbound - Lexington Ave to Madison Ave,Manhattan,gcxwFvanbM_CpHoCrI,1021.15,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Westbound - Lexington Ave to Madison Ave,Manhattan,gcxwFvanbM_CpHoCrI,1021.15,0,0,3/15/2026 12:40:12,0.0,0.0
5002,49th Street - Westbound - 3rd Ave to Lexington Ave,Manhattan,a_wwFfonbMcC|H,501.04,0,0,3/16/2026 16:15:01,0.0,0.0,49th Street - Westbound - 3rd Ave to Lexington Ave,Manhattan,a_wwFfonbMcC|H,501.04,0,0,3/15/2026 12:40:12,0.0,0.0
6055,57th Street - Eastbound - 3rd Ave to 2nd Ave,Manhattan,_~wwFhxmbMxD}L,703.44,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Eastbound - 3rd Ave to 2nd Ave,Manhattan,_~wwFhxmbMxD}L,703.44,0,0,3/15/2026 12:40:12,0.0,0.0
8011,Madison Avenue - Northbound - 34th St to 42nd St,Manhattan,opuwFnxpbM}JsGqJmG_G}D,2101.21,0,0,3/16/2026 16:15:01,0.0,0.0,Madison Avenue - Northbound - 34th St to 42nd St,Manhattan,opuwFnxpbM}JsGqJmG_G}D,2101.21,0,0,3/15/2026 12:40:12,0.0,0.0
8020,34th Street - Eastbound - Madison Ave to 3rd Ave,Manhattan,apuwFxxpbMdCyHjCmIfC_I,1532.57,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Eastbound - Madison Ave to 3rd Ave,Manhattan,apuwFxxpbMdCyHjCmIfC_I,1532.57,0,0,3/15/2026 12:40:12,0.0,0.0
12013,Madison Avenue - Northbound - 49th St to 57th St,Manhattan,ukwwFfmobMk^{U,2092.07,0,0,3/16/2026 16:15:01,0.0,0.0,Madison Avenue - Northbound - 49th St to 57th St,Manhattan,ukwwFfmobMk^{U,2092.07,0,0,3/15/2026 12:40:12,0.0,0.0
13003,57th Street - Eastbound - Madison Ave to Lexington Ave,Manhattan,yjxwFpvnbM|BmHnCuI,1016.97,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Eastbound - Madison Ave to Lexington Ave,Manhattan,yjxwFpvnbM|BmHnCuI,1016.97,0,0,3/15/2026 12:40:12,0.0,0.0
13016,57th Street - Eastbound - 5th Ave to Madison Ave,Manhattan,aoxwFr`obMtAkEp@uB,509.36,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Eastbound - 5th Ave to Madison Ave,Manhattan,aoxwFr`obMtAkEp@uB,509.36,0,0,3/15/2026 12:40:12,0.0,0.0
14017,42nd Street - Westbound - 5th Ave to 6th Ave,Manhattan,utvwFhkpbMoGdS,1021.24,0,0,3/16/2026 16:15:01,0.0,0.0,42nd Street - Westbound - 5th Ave to 6th Ave,Manhattan,utvwFhkpbMoGdS,1021.24,0,0,3/15/2026 12:40:12,0.0,0.0
16013,57th Street - Westbound - Madison Ave to 5th Ave,Manhattan,wkxwF|unbMqAdEu@zB,509.39,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Westbound - Madison Ave to 5th Ave,Manhattan,wkxwF|unbMqAdEu@zB,509.39,0,0,3/15/2026 12:40:12,0.0,0.0
17014,42nd Street - Eastbound - 6th Ave to 5th Ave,Manhattan,i|vwFb`qbMpGeS,1023.02,0,0,3/16/2026 16:15:01,0.0,0.0,42nd Street - Eastbound - 6th Ave to 5th Ave,Manhattan,i|vwFb`qbMpGeS,1023.02,0,0,3/15/2026 12:40:12,0.0,0.0
17059,42nd Street - Westbound - 6th Ave to 7th Ave,Manhattan,e}vwFl_qbMmFtP,894.47,0,0,3/16/2026 16:15:01,0.0,0.0,42nd Street - Westbound - 6th Ave to 7th Ave,Manhattan,e}vwFl_qbMmFtP,894.47,0,0,3/15/2026 12:40:12,0.0,0.0
19016,57th Street - Eastbound - 6th Ave to 5th Ave,Manhattan,qwxwFztobMnGgS,1023.54,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Eastbound - 6th Ave to 5th Ave,Manhattan,qwxwFztobMnGgS,1023.54,0,0,3/15/2026 12:40:12,0.0,0.0
20004,3rd Avenue - Northbound - 34th St to 42nd St,Manhattan,ucuwFfzobMaKuGqFmD_KyG,2106.28,0,0,3/16/2026 16:15:01,0.0,0.0,3rd Avenue - Northbound - 34th St to 42nd St,Manhattan,ucuwFfzobMaKuGqFmD_KyG,2106.28,0,0,3/15/2026 12:40:12,0.0,0.0
20008,34th Street - Westbound - 3rd Ave to Madison Ave,Manhattan,eduwFzyobMeCbIgCbIgC`I,1531.44,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Westbound - 3rd Ave to Madison Ave,Manhattan,eduwFzyobMeCbIgCbIgC`I,1531.44,900,23,3/15/2026 12:40:12,75.0,20.42
24026,Belt Pkwy - Westbound - Cross Bay Blvd to Pennsylvania Ave,Brooklyn,grewFbeuaMfH`UFb@rEpMtHtQlBrDvEpHrO|SdJ`NzAfCnIpOtXjn@hBjDdGhJdE|EjE~DnEdDdIlE,12915.87,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Westbound - Cross Bay Blvd to Pennsylvania Ave,Brooklyn,grewFbeuaMfH`UFb@rEpMtHtQlBrDvEpHrO|SdJ`NzAfCnIpOtXjn@hBjDdGhJdE|EjE~DnEdDdIlE,12915.87,0,0,3/15/2026 12:40:12,0.0,0.0
25035,Belt Pkwy - Westbound - Ocean Pkwy to Bay 8th St,Brooklyn,iquvFtrmbMh@|OfB~QvA~M`@|H@lHUxFaAzLqC`WmBdLgChIuDdGsCvCuFhDuLxEyDxB_E`DqKnLmF|Iw@fBcBlFgAzFgA|HsAnEoBrEwOjYgC~FwCjJqB|JoGx\,17547.15,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Westbound - Ocean Pkwy to Bay 8th St,Brooklyn,iquvFtrmbMh@|OfB~QvA~M`@|H@lHUxFaAzLqC`WmBdLgChIuDdGsCvCuFhDuLxEyDxB_E`DqKnLmF|Iw@fBcBlFgAzFgA|HsAnEoBrEwOjYgC~FwCjJqB|JoGx\,17547.15,0,0,3/15/2026 12:40:12,0.0,0.0
26034,Belt Pkwy - Westbound - Erskine St to Flatbush Ave,Queens,ccawFb~{aMhf@tRpGhDpHbGvHfI|FtI|b@rv@tE`GxD~CvCnBdDvA|FlA|D\hE@`Rs@hLK|HDrH\dDb@pDt@pGdBjCb@rRpBjBv@fCdBzA|A`FpHbBbE|C~JbCpFfDlErEhD,20198.01,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Westbound - Erskine St to Flatbush Ave,Queens,ccawFb~{aMhf@tRpGhDpHbGvHfI|FtI|b@rv@tE`GxD~CvCnBdDvA|FlA|D\hE@`Rs@hLK|HDrH\dDb@pDt@pGdBjCb@rRpBjBv@fCdBzA|A`FpHbBbE|C~JbCpFfDlErEhD,20198.01,0,0,3/15/2026 12:40:12,0.0,0.0
27034,Belt Pkwy - Eastbound - Ocean Pkwy to Flatbush,Brooklyn,mpuvFtrmbMSsIkAwSoBmUU}IBgJTsEdA{LL_HOaMi@{O_@qFcAsOeDu]QoGLiG|@gHrGk[pAsHv@yJPqRg@gO{AoLoCwKkIqReDiFuCoCeG{CkGaAiFDmInAqELaH_B,19771.69,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Eastbound - Ocean Pkwy to Flatbush,Brooklyn,mpuvFtrmbMSsIkAwSoBmUU}IBgJTsEdA{LL_HOaMi@{O_@qFcAsOeDu]QoGLiG|@gHrGk[pAsHv@yJPqRg@gO{AoLoCwKkIqReDiFuCoCeG{CkGaAiFDmInAqELaH_B,19771.69,0,0,3/15/2026 12:40:12,0.0,0.0
28029,Belt Pkwy - Eastbound - Pennsylvania Ave to Cross Bay Blvd,Brooklyn,ybawF`}{aMwH_EkHiGyFkGgG}IeHcNaMoYsFmLuRq\wE{GcJyL_I{LkBsDkC{F{J}W_IoWg@yB,13098.76,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Eastbound - Pennsylvania Ave to Cross Bay Blvd,Brooklyn,ybawF`}{aMwH_EkHiGyFkGgG}IeHcNaMoYsFmLuRq\wE{GcJyL_I{LkBsDkC{F{J}W_IoWg@yB,13098.76,0,0,3/15/2026 12:40:12,0.0,0.0
29150,Belt Pkwy EB @ Cross Bay Blvd - Rockaway Blvd @ Farmers Blvd,Queens,mqewFdcuaM_B_Hy@cGEiFnAaKzByL|@yI`A}Gf@aKbFoNWiNbEmn@`@}M}@mHgHmWkBwTY}Vx@sZb@mIzHm`A`DmQhJ{YbBaJ|AgE,19472.98,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy EB @ Cross Bay Blvd - Rockaway Blvd @ Farmers Blvd,Queens,mqewFdcuaM_B_Hy@cGEiFnAaKzByL|@yI`A}Gf@aKbFoNWiNbEmn@`@}M}@mHgHmWkBwTY}Vx@sZb@mIzHm`A`DmQhJ{YbBaJ|AgE,19472.98,900,2,3/15/2026 12:40:12,984.0,19.79
30171,Henry Hudson Pkwy - Northbound - 57th St to 79th St,Manhattan,{dzwFx~rbMgUiNyT{NgJmGcIaHqMuIsF_D,5856.76,0,0,3/16/2026 16:15:01,0.0,0.0,Henry Hudson Pkwy - Northbound - 57th St to 79th St,Manhattan,{dzwFx~rbMgUiNyT{NgJmGcIaHqMuIsF_D,5856.76,0,0,3/15/2026 12:40:12,0.0,0.0
33024,Belt Pkwy - Westbound - East of JFK to Crossbay Blvd.,Queens,qxewFjriaMlCnl@LdEX~W@jHIdMy@xy@QjBMrXx@vIrAzFlDbQb@vEFpHk@~[e@zRw@zOu@zGcCdMwAlJIhHf@bF|B`L,16703.62,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Westbound - East of JFK to Crossbay Blvd.,Queens,qxewFjriaMlCnl@LdEX~W@jHIdMy@xy@QjBMrXx@vIrAzFlDbQb@vEFpHk@~[e@zRw@zOu@zGcCdMwAlJIhHf@bF|B`L,16703.62,0,0,3/15/2026 12:40:12,0.0,0.0
34028,Belt Pkwy - Eastbound - Flatbush Ave to Erskine St,Brooklyn,u_xvFlbbbMcEwC{EkGmBmEgEcNwD}GwBgC}FaE_Cu@gQiBeRkEoLq@uVCyRr@eGGiFs@uEsA}FyDsEkE_DgE{Vgd@kLiSyFqIwCkCqHoGgKkGm[cMwI{D,20229.18,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Eastbound - Flatbush Ave to Erskine St,Brooklyn,u_xvFlbbbMcEwC{EkGmBmEgEcNwD}GwBgC}FaE_Cu@gQiBeRkEoLq@uVCyRr@eGGiFs@uEsA}FyDsEkE_DgE{Vgd@kLiSyFqIwCkCqHoGgKkGm[cMwI{D,20229.18,0,0,3/15/2026 12:40:12,0.0,0.0
35027,Belt Pkwy - Eastbound - Bay 8th St to Ocean Pkwy,Brooklyn,}kyvFdzwbMrDsQlBaMhCwKjEkLpK}RjEwHpCiIlCgQlBeG~CkGvEwGlF}FhGqFdF_DzMcFxE_DpG}IfBcFbB_IpBcNbCiWp@yLBqJaAuNqCeWy@{R,17580.18,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Eastbound - Bay 8th St to Ocean Pkwy,Brooklyn,}kyvFdzwbMrDsQlBaMhCwKjEkLpK}RjEwHpCiIlCgQlBeG~CkGvEwGlF}FhGqFdF_DzMcFxE_DpG}IfBcFbB_IpBcNbCiWp@yLBqJaAuNqCeWy@{R,17580.18,0,0,3/15/2026 12:40:12,0.0,0.0
35202,Belt Pkwy - Westbound - Bay 8th St to 68th St,Brooklyn,smyvFv{wbMmDbQc@xHTfYkAnJmCzGyFpJyExDcHtDwHdFuL`OsI~EkHtAqb@jEaUEq[qCky@w[,16888.42,0,0,3/16/2026 16:15:01,0.0,0.0,Belt Pkwy - Westbound - Bay 8th St to 68th St,Brooklyn,smyvFv{wbMmDbQc@xHTfYkAnJmCzGyFpJyExDcHtDwHdFuL`OsI~EkHtAqb@jEaUEq[qCky@w[,16888.42,0,0,3/15/2026 12:40:12,0.0,0.0
40041,1st Avenue - Northbound - 49th St to 57th St,Manhattan,yrvwFnrmbMu^cV,2113.41,0,0,3/16/2026 16:15:01,0.0,0.0,1st Avenue - Northbound - 49th St to 57th St,Manhattan,yrvwFnrmbMu^cV,2113.41,0,0,3/15/2026 12:40:12,0.0,0.0
40046,49th Street - Westbound - 1st Ave to 2nd Ave,Manhattan,yrvwFlrmbMgEtM,744.88,0,0,3/16/2026 16:15:01,0.0,0.0,49th Street - Westbound - 1st Ave to 2nd Ave,Manhattan,yrvwFlrmbMgEtM,744.88,0,0,3/15/2026 12:40:12,0.0,0.0
42048,42nd Street - Eastbound - 2nd Ave to 1st Ave,Manhattan,{|uwFrunbMhEyM,751.53,0,0,3/16/2026 16:15:01,0.0,0.0,42nd Street - Eastbound - 2nd Ave to 1st Ave,Manhattan,{|uwFrunbMhEyM,751.53,0,0,3/15/2026 12:40:12,0.0,0.0
44020,3rd Avenue - Northbound - 23rd St to 34th St,Manhattan,sxswFrypbMaj@k^,2871.1,0,0,3/16/2026 16:15:01,0.0,0.0,3rd Avenue - Northbound - 23rd St to 34th St,Manhattan,sxswFrypbMaj@k^,2871.1,0,0,3/15/2026 12:40:12,0.0,0.0
44105,23rd Street - Eastbound - 3rd Ave to 2nd Ave,Manhattan,_xswF~ypbMzDqL,690.93,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Eastbound - 3rd Ave to 2nd Ave,Manhattan,_xswF~ypbMzDqL,690.93,0,0,3/15/2026 12:40:12,0.0,0.0
46005,49th Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,ayvwFbanbMyD~L,705.9,0,0,3/16/2026 16:15:01,0.0,0.0,49th Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,ayvwFbanbMyD~L,705.9,900,6,3/15/2026 12:40:12,398.5,1.77
47023,6th Avenue - Northbound - 23rd St to 34th ST,Manhattan,artwF~urbMeCaB}]oUMOoFmD,2874.47,0,0,3/16/2026 16:15:01,0.0,0.0,6th Avenue - Northbound - 23rd St to 34th ST,Manhattan,artwF~urbMeCaB}]oUMOoFmD,2874.47,0,0,3/15/2026 12:40:12,0.0,0.0
47106,23rd Street - Westbound - 6th Ave to 7th Ave,Manhattan,_stwFjurbMiF`Q,905.67,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Westbound - 6th Ave to 7th Ave,Manhattan,_stwFjurbMiF`Q,905.67,0,0,3/15/2026 12:40:12,0.0,0.0
48040,1st Avenue - Northbound - 42nd St to 49th St,Manhattan,_wuwFnfnbM_DsByMyI}FwD,1849.46,0,0,3/16/2026 16:15:01,0.0,0.0,1st Avenue - Northbound - 42nd St to 49th St,Manhattan,_wuwFnfnbM_DsByMyI}FwD,1849.46,0,0,3/15/2026 12:40:12,0.0,0.0
50082,23rd Street - Westbound - 8th Ave to 9th Ave,Manhattan,sauwFbysbMqF~P,910.2,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Westbound - 8th Ave to 9th Ave,Manhattan,sauwFbysbMqF~P,910.2,0,0,3/15/2026 12:40:12,0.0,0.0
52056,57th Street - Eastbound - Broadway to 7th Ave,Manhattan,{cywF~qpbMxCkJ,576.01,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Eastbound - Broadway to 7th Ave,Manhattan,{cywF~qpbMxCkJ,576.01,0,0,3/15/2026 12:40:12,0.0,0.0
55006,57th Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,cywwFvimbM{DzL,702.79,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,cywwFvimbM{DzL,702.79,0,0,3/15/2026 12:40:12,0.0,0.0
55046,2nd Avenue  - Southbound - 57th St to 49th St,Manhattan,uxwwFbjmbMhC`B|BxAxBvAzB|A~BxAzBzAzBzA~B|A,2112.17,0,0,3/16/2026 16:15:01,0.0,0.0,2nd Avenue  - Southbound - 57th St to 49th St,Manhattan,uxwwFbjmbMhC`B|BxAxBvAzB|A~BxAzBzAzBzA~B|A,2112.17,0,0,3/15/2026 12:40:12,0.0,0.0
56019,57th Street - Eastbound - 7th Ave to 6th Ave,Manhattan,a_ywFrfpbMlFwP,896.8,0,0,3/16/2026 16:15:01,0.0,0.0,57th Street - Eastbound - 7th Ave to 6th Ave,Manhattan,a_ywFrfpbMlFwP,896.8,0,0,3/15/2026 12:40:12,0.0,0.0
56037,7th Avenue - Southbound - 57th St to 49th St,Manhattan,q_ywFhfpbMfC`BzBzA~BvAzBzA|BzAzBxA|BzAzB~A,2110.34,0,0,3/16/2026 16:15:01,0.0,0.0,7th Avenue - Southbound - 57th St to 49th St,Manhattan,q_ywFhfpbMfC`BzBzA~BvAzBzA|BzAzBxA|BzAzB~A,2110.34,0,0,3/15/2026 12:40:12,0.0,0.0
59017,42nd Street - Eastbound - 7th Ave to 6th Ave,Manhattan,wcwwFtqqbMlFsP,892.06,0,0,3/16/2026 16:15:01,0.0,0.0,42nd Street - Eastbound - 7th Ave to 6th Ave,Manhattan,wcwwFtqqbMlFsP,892.06,0,0,3/15/2026 12:40:12,0.0,0.0
