sid,link_name_ezpass,borough_ezpass,polyline_ezpass,link_length_ft_ezpass,aggregation_period_sec_ezpass,n_samples_ezpass,median_calculation_timestamp_ezpass,median_tt_sec_ezpass,median_speed_fps_ezpass,link_name_traffic,borough_traffic,polyline_traffic,link_length_ft_traffic,aggregation_period_sec_traffic,n_samples_traffic,median_calculation_timestamp_traffic,median_tt_sec_traffic,median_speed_fps_traffic
59053,42nd Street - Westbound - 7th Ave to 8th Ave,Manhattan,sdwwFbqqbMoFxP,901.07,0,0,3/16/2026 16:15:01,0.0,0.0,42nd Street - Westbound - 7th Ave to 8th Ave,Manhattan,sdwwFbqqbMoFxP,901.07,0,0,3/15/2026 12:40:12,0.0,0.0
60057,34th Street - Westbound - 7th Ave to 8th Ave,Manhattan,cevwFdhrbMmFtP,894.51,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Westbound - 7th Ave to 8th Ave,Manhattan,cevwFdhrbMmFtP,894.51,900,2,3/15/2026 12:40:12,663.0,1.35
61057,34th Street - Eastbound - 9th Ave to 8th Ave,Manhattan,esvwFflsbMlFyP,899.34,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Eastbound - 9th Ave to 8th Ave,Manhattan,esvwFflsbMlFyP,899.34,0,0,3/15/2026 12:40:12,0.0,0.0
61078,34th Street - Westbound - 9th Ave to 10th Ave,Manhattan,ctvwFpksbMoFxP,901.09,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Westbound - 9th Ave to 10th Ave,Manhattan,ctvwFpksbMoFxP,901.09,900,13,3/15/2026 12:40:12,38.0,23.71
61082,9th Avenue - Southbound - 34th St to 23rd St,Manhattan,usvwF|ksbMtVjPxLbIpDbC,2876.39,0,0,3/16/2026 16:15:01,0.0,0.0,9th Avenue - Southbound - 34th St to 23rd St,Manhattan,usvwF|ksbMtVjPxLbIpDbC,2876.39,0,0,3/15/2026 12:40:12,0.0,0.0
62126,Hylan Blvd - Southbound - New Dorp Ln to Guyon Ave,Staten Island,}|rvFvqicM~W`XvRzRfQjR,4653.84,0,0,3/16/2026 16:15:01,0.0,0.0,Hylan Blvd - Southbound - New Dorp Ln to Guyon Ave,Staten Island,}|rvFvqicM~W`XvRzRfQjR,4653.84,0,0,3/15/2026 12:40:12,0.0,0.0
63064,Father Capodanno Blvd @ Seaview Ave to Lily Pond Ave Verrazano-Narrows Br Entrance - NB,Staten Island,istvFdhccMoDkEgEwEgAwAgBaBaFwEiEyEcCyDk@u@cDaC}BeBcCkBuB_ByAuAkCqCeGgGeDsDuBqCgCmDwAoCUYsAc@cAYsAKeFQiAm@}@_Ai@eAw@a@}@VaLrIsIlF,9499.41,0,0,3/16/2026 16:15:01,0.0,0.0,Father Capodanno Blvd @ Seaview Ave to Lily Pond Ave Verrazano-Narrows Br Entrance - NB,Staten Island,istvFdhccMoDkEgEwEgAwAgBaBaFwEiEyEcCyDk@u@cDaC}BeBcCkBuB_ByAuAkCqCeGgGeDsDuBqCgCmDwAoCUYsAc@cAYsAKeFQiAm@}@_Ai@eAw@a@}@VaLrIsIlF,9499.41,0,0,3/15/2026 12:40:12,0.0,0.0
65063,Lily Pond Ave @ Verrazano-Narrows Br Exit - Father Capodanno Blvd @ Seaview Ave - SB,Staten Island,klyvFt~`cMtQoDdA_@fHiExMqJj@KZN`A~AfBrA`ATtFJdDhAvBhD~EvG`DxDtDxDlFrFjBfBvEjDvHzF|CpE~ErFfFxEhJdKd@v@nCvC,10671.4,0,0,3/16/2026 16:15:01,0.0,0.0,Lily Pond Ave @ Verrazano-Narrows Br Exit - Father Capodanno Blvd @ Seaview Ave - SB,Staten Island,klyvFt~`cMtQoDdA_@fHiExMqJj@KZN`A~AfBrA`ATtFJdDhAvBhD~EvG`DxDtDxDlFrFjBfBvEjDvHzF|CpE~ErFfFxEhJdKd@v@nCvC,10671.4,0,0,3/15/2026 12:40:12,0.0,0.0
66074,Hylan Blvd - Southbound - Seaview Ave to Midland Ave,Staten Island,yavvF|bfcMpC~Br@l@|ArB`EpFdFdHpFrHzEnGdBdCjB~BdBhClBtBdC~B,4261.21,0,0,3/16/2026 16:15:01,0.0,0.0,Hylan Blvd - Southbound - Seaview Ave to Midland Ave,Staten Island,yavvF|bfcMpC~Br@l@|ArB`EpFdFdHpFrHzEnGdBdCjB~BdBhClBtBdC~B,4261.21,900,2,3/15/2026 12:40:12,955.0,4.46
70073,Flatbush Ave - Northbound - Willoughby St to Tillary St,Brooklyn,otjwFvtpbM{H|CkFrB{EfB,1502.13,0,0,3/16/2026 16:15:01,0.0,0.0,Flatbush Ave - Northbound - Willoughby St to Tillary St,Brooklyn,otjwFvtpbM{H|CkFrB{EfB,1502.13,0,0,3/15/2026 12:40:12,0.0,0.0
71117,Atlantic Avenue - Westbound - Flatbush Ave to Boerum Pl,Brooklyn,eciwFjvobMqPll@kLhb@,4004.42,0,0,3/16/2026 16:15:01,0.0,0.0,Atlantic Avenue - Westbound - Flatbush Ave to Boerum Pl,Brooklyn,eciwFjvobMqPll@kLhb@,4004.42,0,0,3/15/2026 12:40:12,0.0,0.0
72117,Atlantic Avenue - Eastbound - BQE Exit to Boerum Pl,Brooklyn,mnjwFhusbMjHy`@tBcJ,2130.79,0,0,3/16/2026 16:15:01,0.0,0.0,Atlantic Avenue - Eastbound - BQE Exit to Boerum Pl,Brooklyn,mnjwFhusbMjHy`@tBcJ,2130.79,0,0,3/15/2026 12:40:12,0.0,0.0
73070,Flatbush Ave - Southbound - Tillary St to Willoughby St,Brooklyn,gmkwFncqbMlF{B~EoBfIeD,1544.57,0,0,3/16/2026 16:15:01,0.0,0.0,Flatbush Ave - Southbound - Tillary St to Willoughby St,Brooklyn,gmkwFncqbMlF{B~EoBfIeD,1544.57,0,0,3/15/2026 12:40:12,0.0,0.0
76045,1st Avenue - Northbound - 14th St to 23rd St,Manhattan,wirwF~upbMia@aX,2289.12,0,0,3/16/2026 16:15:01,0.0,0.0,1st Avenue - Northbound - 14th St to 23rd St,Manhattan,wirwF~upbMia@aX,2289.12,0,0,3/15/2026 12:40:12,0.0,0.0
78061,34th Street - Eastbound - 10th Ave to 9th Ave,Manhattan,szvwF`~sbMlFyP,899.33,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Eastbound - 10th Ave to 9th Ave,Manhattan,szvwF`~sbMlFyP,899.33,0,0,3/15/2026 12:40:12,0.0,0.0
79078,10th Avenue - Northbound - 23rd St to 34th St,Manhattan,_puwFb}tbMcj@m^,2875.54,0,0,3/16/2026 16:15:01,0.0,0.0,10th Avenue - Northbound - 23rd St to 34th St,Manhattan,_puwFb}tbMcj@m^,2875.54,0,0,3/15/2026 12:40:12,0.0,0.0
79082,23rd Street - Eastbound - 10th Ave to 9th Ave,Manhattan,uouwFh}tbMjFqP,887.96,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Eastbound - 10th Ave to 9th Ave,Manhattan,uouwFh}tbMjFqP,887.96,0,0,3/15/2026 12:40:12,0.0,0.0
79104,23rd Street - Westbound - 10th Ave to 11th Ave,Manhattan,{puwFl|tbMoF~P,908.41,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Westbound - 10th Ave to 11th Ave,Manhattan,{puwFl|tbMoF~P,908.41,0,0,3/15/2026 12:40:12,0.0,0.0
80108,11th Avenue - Southbound - 42nd St to 34th St,Manhattan,gbxwFpxsbMt^|U,2109.39,0,0,3/16/2026 16:15:01,0.0,0.0,11th Avenue - Southbound - 42nd St to 34th St,Manhattan,gbxwFpxsbMt^|U,2109.39,900,2,3/15/2026 12:40:12,116.0,18.18
82050,23rd Street - Eastbound - 9th Ave to 8th Ave,Manhattan,ihuwFtktbMnF}P,906.01,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Eastbound - 9th Ave to 8th Ave,Manhattan,ihuwFtktbMnF}P,906.01,0,0,3/15/2026 12:40:12,0.0,0.0
82079,23rd Street - Westbound - 9th Ave to 10th Ave,Manhattan,eiuwF`ktbMkFtP,892.8,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Westbound - 9th Ave to 10th Ave,Manhattan,eiuwF`ktbMkFtP,892.8,0,0,3/15/2026 12:40:12,0.0,0.0
82110,9th Avenue - Southbound - 23rd St to 14th St,Manhattan,qhuwFrktbMhYfRTPPTzE`D,2307.5,0,0,3/16/2026 16:15:01,0.0,0.0,9th Avenue - Southbound - 23rd St to 14th St,Manhattan,qhuwFrktbMhYfRTPPTzE`D,2307.5,0,0,3/15/2026 12:40:12,0.0,0.0
84066,Hylan Blvd - Southbound - Narrows Rd South (West) to Seaview Ave,Staten Island,qwyvFfjccMhCAfFy@bIgD~Dq@zF`CjCrCnBvBQtDIdJ@l@N~ARbA|@|CfBrG`@tAh@x@z@z@bAh@xAd@t@Tb@H`IbCdK~ClCdAjCzBdMlKnKbJ,9165.86,0,0,3/16/2026 16:15:01,0.0,0.0,Hylan Blvd - Southbound - Narrows Rd South (West) to Seaview Ave,Staten Island,qwyvFfjccMhCAfFy@bIgD~Dq@zF`CjCrCnBvBQtDIdJ@l@N~ARbA|@|CfBrG`@tAh@x@z@z@bAh@xAd@t@Tb@H`IbCdK~ClCdAjCzBdMlKnKbJ,9165.86,900,2,3/15/2026 12:40:12,815.0,11.25
86087,Woodhaven Blvd - Southbound - Jamaica Ave to Rockaway Blvd,Queens,q}jwFvhwaMxBiArEyBdCgAtGyCdGcDtEmEtCyCpD{BfI}CvKgEdGiB,5137.84,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Southbound - Jamaica Ave to Rockaway Blvd,Queens,q}jwFvhwaMxBiArEyBdCgAtGyCdGcDtEmEtCyCpD{BfI}CvKgEdGiB,5137.84,0,0,3/15/2026 12:40:12,0.0,0.0
86099,Woodhaven Blvd - Northbound - Jamaica Ave to Myrtle Ave,Queens,s~jwFnewaMuAd@iC`@qG|@{GOwBO{GpDeEpEmBvB_B^wDG,3480.9,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Northbound - Jamaica Ave to Myrtle Ave,Queens,s~jwFnewaMuAd@iC`@qG|@{GOwBO{GpDeEpEmBvB_B^wDG,3480.9,0,0,3/15/2026 12:40:12,0.0,0.0
87086,Woodhaven Blvd - Northbound - Rockaway Blvd to Jamaica Ave,Queens,emhwFfwuaMeASgGbBkKrEkIdDkDjBoDhDgEdDaD|BaH`DyEtBiI`D,5225.04,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Northbound - Rockaway Blvd to Jamaica Ave,Queens,emhwFfwuaMeASgGbBkKrEkIdDkDjBoDhDgEdDaD|BaH`DyEtBiI`D,5225.04,0,0,3/15/2026 12:40:12,0.0,0.0
88087,Cross Bay Blvd - Northbound - 156th Ave to Rockaway Blvd,Queens,afewF~`uaMmJ~AkFx@aFv@cP|CuEj@{EVoGSsCR}GrAcGtAsIz@mBd@gAD,6115.42,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Northbound - 156th Ave to Rockaway Blvd,Queens,afewF~`uaMmJ~AkFx@aFv@cP|CuEj@{EVoGSsCR}GrAcGtAsIz@mBd@gAD,6115.42,900,33,3/15/2026 12:40:12,334.0,18.31
88089,Cross Bay Blvd - Southbound - 156th Ave to North Channel Br,Queens,{eewFxbuaMdIkAdIwA~IyAzSkDtSuC~SkD~RyC~ZgM~OqH`EiC,10000.02,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Southbound - 156th Ave to North Channel Br,Queens,{eewFxbuaMdIkAdIwA~IyAzSkDtSuC~SkD~RyC~ZgM~OqH`EiC,10000.02,0,0,3/15/2026 12:40:12,0.0,0.0
89088,Cross Bay Blvd -  Northbound - North Channel Br to 156th Ave,Queens,ua`wFnisaMsEnCu[nNwFdCiC`AsEdAoIjAwEp@uHlAgEt@eC^_NvBkHhAeFt@}SfDsS`D,9961.11,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd -  Northbound - North Channel Br to 156th Ave,Queens,ua`wFnisaMsEnCu[nNwFdCiC`AsEdAoIjAwEp@uHlAgEt@eC^_NvBkHhAeFt@}SfDsS`D,9961.11,0,0,3/15/2026 12:40:12,0.0,0.0
89090,Cross Bay Blvd - Southbound - North Channel Br to Jamaica Wildlife Preserve,Queens,_a`wFnjsaMjA_AbGoElEaCfCgAtCcAfEgApWaF{MjCjQiDxCk@xDu@hDq@nHsA~L_ChJ{BfCw@fFmClDgC,9659.13,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Southbound - North Channel Br to Jamaica Wildlife Preserve,Queens,_a`wFnjsaMjA_AbGoElEaCfCgAtCcAfEgApWaF{MjCjQiDxCk@xDu@hDq@nHsA~L_ChJ{BfCw@fFmClDgC,9659.13,0,0,3/15/2026 12:40:12,0.0,0.0
90089,Cross Bay Blvd - Northbound - Jamaica Wildlife Preserve to North Channel Br,Queens,ma|vFptqaMmG|DoF~BwFzAeFdAeIzAyGlAyHvAyDt@{GtAgHnAcGlA_F`AoGtByFrCsEvCmEjD,7893.01,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Northbound - Jamaica Wildlife Preserve to North Channel Br,Queens,ma|vFptqaMmG|DoF~BwFzAeFdAeIzAyGlAyHvAyDt@{GtAgHnAcGlA_F`AoGtByFrCsEvCmEjD,7893.01,0,0,3/15/2026 12:40:12,0.0,0.0
90091,Cross Bay Blvd - Southbound - Jamaica Wildlife Preserve to W 6 Rd,Queens,w`|vFlvqaMbR}OhCiBjCoBxAu@|Aq@jCw@zDY`CD,3149.57,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Southbound - Jamaica Wildlife Preserve to W 6 Rd,Queens,w`|vFlvqaMbR}OhCiBjCoBxAu@|Aq@jCw@zDY`CD,3149.57,0,0,3/15/2026 12:40:12,0.0,0.0
91090,Cross Bay Blvd - Northbound - W 6th Rd to Jamaica Wildlife Reserve,Queens,mpzvFdwpaMgCGmCNqC\yBx@wAh@iEhD{FrEeNxK,3220.45,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Northbound - W 6th Rd to Jamaica Wildlife Reserve,Queens,mpzvFdwpaMgCGmCNqC\yBx@wAh@iEhD{FrEeNxK,3220.45,0,0,3/15/2026 12:40:12,0.0,0.0
92091,Cross Bay Blvd - Northbound - W 20th Rd to W 6th Rd,Queens,wmxvFtaqaM{Go@gC_@}K{@cL}@gGk@sGk@uIs@,3925.39,0,0,3/16/2026 16:15:01,0.0,0.0,Cross Bay Blvd - Northbound - W 20th Rd to W 6th Rd,Queens,wmxvFtaqaM{Go@gC_@}K{@cL}@gGk@sGk@uIs@,3925.39,0,0,3/15/2026 12:40:12,0.0,0.0
95096,Woodhaven Blvd - Southbound - Furmanville Ave to Metropolitan Ave,Queens,kdpwFj{yaMba@ma@lCo@~CArGN,3570.91,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Southbound - Furmanville Ave to Metropolitan Ave,Queens,kdpwFj{yaMba@ma@lCo@~CArGN,3570.91,0,0,3/15/2026 12:40:12,0.0,0.0
96095,Woodhaven Blvd - Northbound - Metropolitan Ave to Furmanville Ave,Queens,wonwFbuxaMsK_@yEhAoF`GoBtB_V`V,3661.2,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Northbound - Metropolitan Ave to Furmanville Ave,Queens,wonwFbuxaMsK_@yEhAoF`GoBtB_V`V,3661.2,0,0,3/15/2026 12:40:12,0.0,0.0
96097,Woodhaven Blvd - Southbound - Metropolitan Ave to Union Turnpike,Queens,epnwFzwxaMdADvZgChAUzAo@hCqB,2374.44,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Southbound - Metropolitan Ave to Union Turnpike,Queens,epnwFzwxaMdADvZgChAUzAo@hCqB,2374.44,0,0,3/15/2026 12:40:12,0.0,0.0
97096,Woodhaven Blvd - Northbound - Union Turnpike to Metropolitan Ave,Queens,iimwFpkxaMkBhBaBx@kHz@aMv@sGX,2324.14,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Northbound - Union Turnpike to Metropolitan Ave,Queens,iimwFpkxaMkBhBaBx@kHz@aMv@sGX,2324.14,0,0,3/15/2026 12:40:12,0.0,0.0
99086,Woodhaven Blvd - Southbound - Myrtle Ave to Jamaica Ave,Queens,kvlwF~{waMhFKtDyC~CuChHgEpCJxGLvKmAlBk@,3532.76,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Southbound - Myrtle Ave to Jamaica Ave,Queens,kvlwF~{waMhFKtDyC~CuChHgEpCJxGLvKmAlBk@,3532.76,0,0,3/15/2026 12:40:12,0.0,0.0
99097,Woodhaven Blvd - Northbound - Myrtle Ave to Union Tpke,Queens,_vlwFfywaMqCDaA\{AzAoBfDiE|G,1454.25,0,0,3/16/2026 16:15:01,0.0,0.0,Woodhaven Blvd - Northbound - Myrtle Ave to Union Tpke,Queens,_vlwFfywaMqCDaA\{AzAoBfDiE|G,1454.25,0,0,3/15/2026 12:40:12,0.0,0.0
104079,23rd Street - Eastbound - 11th Ave to 10th Ave,Manhattan,uvuwF`oubMbFqP,880.96,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Eastbound - 11th Ave to 10th Ave,Manhattan,uvuwF`oubMbFqP,880.96,0,0,3/15/2026 12:40:12,0.0,0.0
105044,23rd Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,ssswFbkpbMsD~L,700.84,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Westbound - 2nd Ave to 3rd Ave,Manhattan,ssswFbkpbMsD~L,700.84,0,0,3/15/2026 12:40:12,0.0,0.0
106047,23rd Street - Eastbound - 7th Ave to 6th Ave,Manhattan,_ytwFjhsbMjFaQ,907.4,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Eastbound - 7th Ave to 6th Ave,Manhattan,_ytwFjhsbMjFaQ,907.4,0,0,3/15/2026 12:40:12,0.0,0.0
106050,23rd Street - Westbound - 7th Ave to 8th Ave,Manhattan,gztwFlgsbMoFnP,889.13,0,0,3/16/2026 16:15:01,0.0,0.0,23rd Street - Westbound - 7th Ave to 8th Ave,Manhattan,gztwFlgsbMoFnP,889.13,900,2,3/15/2026 12:40:12,282.0,3.15
108104,11th Avenue - Southbound - 34th St to 23rd St,Manhattan,gbwwFjotbMdj@d_@,2894.89,0,0,3/16/2026 16:15:01,0.0,0.0,11th Avenue - Southbound - 34th St to 23rd St,Manhattan,gbwwFjotbMdj@d_@,2894.89,0,0,3/15/2026 12:40:12,0.0,0.0
114115,Surf Avenue and Stillwell Ave to Ocean Pkwy and Sea Breeze Ave - Eastbound,Brooklyn,s{svFdmpbMToSdCiZl@}Kk@uI}A}E,3557.5,0,0,3/16/2026 16:15:01,0.0,0.0,Surf Avenue and Stillwell Ave to Ocean Pkwy and Sea Breeze Ave - Eastbound,Brooklyn,s{svFdmpbMToSdCiZl@}Kk@uI}A}E,3557.5,0,0,3/15/2026 12:40:12,0.0,0.0
114137,Stillwell Ave - Northbound - Surf Ave to Neptune Ave,Brooklyn,g|svFvlpbMmJtAmJ|@,1351.27,0,0,3/16/2026 16:15:01,0.0,0.0,Stillwell Ave - Northbound - Surf Ave to Neptune Ave,Brooklyn,g|svFvlpbMmJtAmJ|@,1351.27,0,0,3/15/2026 12:40:12,0.0,0.0
115100,Ocean Pkwy - Northbound - Sea Breeze Ave to Shore Pkwy,Brooklyn,kysvFt~mbMcz@yL,3505.03,0,0,3/16/2026 16:15:01,0.0,0.0,Ocean Pkwy - Northbound - Sea Breeze Ave to Shore Pkwy,Brooklyn,kysvFt~mbMcz@yL,3505.03,0,0,3/15/2026 12:40:12,0.0,0.0
115114,Ocean Pkwy and Sea Breeze Ave to Surf Ave and Stillwell Ave - Westbound,Brooklyn,}zsvFranbMhBfEXjKy@~GoB~U]nX,3473.22,0,0,3/16/2026 16:15:01,0.0,0.0,Ocean Pkwy and Sea Breeze Ave to Surf Ave and Stillwell Ave - Westbound,Brooklyn,}zsvFranbMhBfEXjKy@~GoB~U]nX,3473.22,0,0,3/15/2026 12:40:12,0.0,0.0
117071,Atlantic Avenue - Eastbound - Boerum Pl to Flatbush Ave,Brooklyn,oajwFxhrbMtLkc@tQin@,4158.51,0,0,3/16/2026 16:15:01,0.0,0.0,Atlantic Avenue - Eastbound - Boerum Pl to Flatbush Ave,Brooklyn,oajwFxhrbMtLkc@tQin@,4158.51,0,0,3/15/2026 12:40:12,0.0,0.0
117072,Atlantic Avenue - Westbound - Boerum Pl to BQE Exit,Brooklyn,mbjwFdhrbMqBxImH|`@,2121.64,0,0,3/16/2026 16:15:01,0.0,0.0,Atlantic Avenue - Westbound - Boerum Pl to BQE Exit,Brooklyn,mbjwFdhrbMqBxImH|`@,2121.64,0,0,3/15/2026 12:40:12,0.0,0.0
118008,34th Street - Eastbound - 5th Ave to Madison Ave,Manhattan,gtuwFtbqbMdC{H,500.43,0,0,3/16/2026 16:15:01,0.0,0.0,34th Street - Eastbound - 5th Ave to Madison Ave,Manhattan,gtuwFtbqbMdC{H,500.43,0,0,3/15/2026 12:40:12,0.0,0.0
120135,Flatbush Ave - Northbound - Aviators Sports Complex to Golf Course,Brooklyn,exvvFpv`bMocAlkA,5240.62,0,0,3/16/2026 16:15:01,0.0,0.0,Flatbush Ave - Northbound - Aviators Sports Complex to Golf Course,Brooklyn,exvvFpv`bMocAlkA,5240.62,0,0,3/15/2026 12:40:12,0.0,0.0
122134,Flatbush Ave - Northbound - Avenue U to Fillmore Ave,Brooklyn,krzvFp}dbMuIbKmHxJiIvJ,2379.05,0,0,3/16/2026 16:15:01,0.0,0.0,Flatbush Ave - Northbound - Avenue U to Fillmore Ave,Brooklyn,krzvFp}dbMuIbKmHxJiIvJ,2379.05,900,2,3/15/2026 12:40:12,163.0,14.6
122135,Flatbush Ave - Southbound - Avenue U to Golf Course,Brooklyn,cqzvFp_ebMtYw\vYw\,4084.31,0,0,3/16/2026 16:15:01,0.0,0.0,Flatbush Ave - Southbound - Avenue U to Golf Course,Brooklyn,cqzvFp_ebMtYw\vYw\,4084.31,0,0,3/15/2026 12:40:12,0.0,0.0
123124,Hylan Blvd - Northbound - Page Ave to Seguine Ave,Staten Island,usfvFp`adM}AyMoAgWeA{LuJ}w@y@qDwBcFkPwYqLqTeK_RgBwN,10295.12,0,0,3/16/2026 16:15:01,0.0,0.0,Hylan Blvd - Northbound - Page Ave to Seguine Ave,Staten Island,usfvFp`adM}AyMoAgWeA{LuJ}w@y@qDwBcFkPwYqLqTeK_RgBwN,10295.12,0,0,3/15/2026 12:40:12,0.0,0.0
124123,Hylan Blvd - Southbound - Seguine Ave to Page Ave,Staten Island,e|hvFbszcMvAzKp@nCjJjQl]pn@pBvD`AzDjBzNbCtSxDt[ThErAfW~AxN,10331.12,0,0,3/16/2026 16:15:01,0.0,0.0,Hylan Blvd - Southbound - Seguine Ave to Page Ave,Staten Island,e|hvFbszcMvAzKp@nCjJjQl]pn@pBvD`AzDjBzNbCtSxDt[ThErAfW~AxN,10331.12,0,0,3/15/2026 12:40:12,0.0,0.0
124125,Hylan Blvd - Northbound - Seguine Ave to Huguenot Ave,Staten Island,}zhvF|rzcMq@wDaCyEaIeOaEqOuG{V,3573.06,0,0,3/16/2026 16:15:01,0.0,0.0,Hylan Blvd - Northbound - Seguine Ave to Huguenot Ave,Staten Island,}zhvF|rzcMq@wDaCyEaIeOaEqOuG{V,3573.06,0,0,3/15/2026 12:40:12,0.0,0.0
